combinacion;intentos
6139;5
6193;5
6319;7
6391;5
6913;5
6931;5
9136;7
9163;5
9316;8
9361;7
9613;7
9631;5
1378;7
1387;7
1738;6
1783;7
1837;8
1873;6
3178;7
3187;7
3718;8
3781;5
3817;8
3871;5
7138;7
7183;6
7318;9
7381;6
7813;10
7831;7
8137;7
8173;6
8317;10
8371;6
8713;9
8731;7
1379;8
1397;9
1739;8
1793;7
1937;7
1973;8
3179;7
3197;5
3719;7
3791;8
3917;11
3971;6
7139;5
7193;7
7319;8
7391;4
7913;8
7931;5
9137;8
9173;7
9317;5
9371;7
9713;7
9731;9
1389;9
1398;6
1839;7
1893;7
1938;7
1983;8
3189;7
3198;7
3819;8
3891;9
3918;7
3981;7
8139;6
8193;8
8319;6
8391;6
8913;7
8931;7
9138;6
9183;5
9318;9
9381;7
9813;6
9831;7
1456;3
1465;6
1546;9
1564;7
1645;5
1654;6
4156;6
4165;6
4516;5
4561;8
4615;12
4651;5
5146;5
5164;6
5416;9
5461;5
5614;8
5641;4
6145;6
6154;6
6415;7
6451;5
6514;5
6541;8
1457;6
1475;8
1547;8
1574;7
1745;9
1754;3
4157;7
4175;6
4517;5
4571;7
4715;9
4751;5
5147;8
5174;8
5417;10
5471;4
5714;9
5741;4
7145;8
7154;9
7415;6
7451;5
7514;7
7541;7
1458;6
1485;6
1548;8
1584;8
1845;4
1854;5
4158;5
4185;7
4518;8
4581;7
4815;6
4851;5
5148;6
5184;6
5418;7
5481;6
5814;6
5841;5
8145;6
8154;6
8415;7
8451;5
8514;4
8541;7
1459;6
1495;3
1549;9
1594;7
1945;5
1954;4
4159;7
4195;5
4519;7
4591;7
4915;6
4951;6
5149;4
5194;7
5419;6
5491;7
5914;7
5941;6
9145;9
9154;7
9415;8
9451;6
9514;6
9541;6
1467;8
1476;7
1647;9
1674;7
1746;7
1764;7
4167;6
4176;7
4617;7
4671;7
4716;8
4761;5
6147;7
6174;6
6417;5
6471;8
6714;5
6741;8
7146;8
7164;9
7416;8
7461;6
7614;7
7641;9
1468;7
1486;7
1648;8
1684;9
1846;7
1864;9
4168;6
4186;6
4618;7
4681;7
4816;9
4861;5
6148;5
6184;6
6418;8
6481;4
6814;7
6841;6
8146;9
8164;5
8416;10
8461;7
8614;8
8641;5
1469;7
1496;9
1649;8
1694;6
1946;6
1964;8
4169;6
4196;7
4619;9
4691;6
4916;8
4961;7
6149;7
6194;8
6419;5
6491;6
6914;8
6941;7
9146;7
9164;7
9416;5
9461;7
9614;9
9641;9
1478;8
1487;8
1748;7
1784;8
1847;5
1874;6
4178;7
4187;7
4718;9
4781;6
4817;8
4871;8
7148;7
7184;4
7418;8
7481;7
7814;6
7841;9
8147;7
8174;11
8417;6
8471;7
8714;9
8741;6
1479;9
1497;9
1749;7
1794;8
1947;8
1974;7
4179;7
4197;6
4719;12
4791;6
4917;7
4971;6
7149;6
7194;8
7419;6
7491;7
7914;6
7941;6
9147;9
9174;6
9417;5
9471;9
9714;5
9741;6
1489;6
1498;6
1849;8
1894;6
1948;5
1984;7
4189;5
4198;8
4819;5
4891;7
4918;7
4981;6
8149;5
8194;6
8419;7
8491;6
8914;6
8941;5
9148;7
9184;6
9418;4
9481;5
9814;7
9841;8
1567;8
1576;11
1657;6
1675;7
1756;6
1765;8
5167;7
5176;7
5617;6
5671;4
5716;10
5761;8
6157;6
6175;6
6517;6
6571;7
6715;7
6751;5
7156;6
7165;7
7516;6
7561;6
7615;10
7651;6
1568;7
1586;7
1658;5
1685;8
1856;6
1865;5
5168;5
5186;8
5618;9
5681;5
5816;7
5861;7
6158;7
6185;6
6518;7
6581;8
6815;9
6851;6
8156;6
8165;8
8516;9
8561;6
8615;8
8651;6
1569;8
1596;7
1659;7
1695;9
1956;7
1965;7
5169;5
5196;5
5619;7
5691;7
5916;6
5961;6
6159;5
6195;5
6519;9
6591;6
6915;5
6951;5
9156;7
9165;9
9516;7
9561;7
9615;10
9651;4
1578;7
1587;7
1758;5
1785;6
1857;5
1875;6
5178;7
5187;7
5718;5
5781;6
5817;8
5871;6
7158;6
7185;7
7518;6
7581;7
7815;9
7851;5
8157;5
8175;6
8517;5
8571;8
8715;7
8751;7
1579;8
1597;5
1759;5
1795;9
1957;5
1975;7
5179;6
5197;6
5719;7
5791;6
5917;7
5971;6
7159;7
7195;6
7519;7
7591;7
7915;6
7951;6
9157;7
9175;5
9517;6
9571;5
9715;4
9751;6
1589;7
1598;7
1859;5
1895;7
1958;5
1985;4
5189;6
5198;5
5819;9
5891;6
5918;5
5981;4
8159;5
8195;5
8519;10
8591;7
8915;6
8951;5
9158;5
9185;7
9518;7
9581;7
9815;7
9851;6
1678;6
1687;6
1768;10
1786;5
1867;8
1876;7
6178;7
6187;6
6718;5
6781;5
6817;6
6871;5
7168;9
7186;6
7618;7
7681;8
7816;8
7861;6
8167;4
8176;7
8617;7
8671;6
8716;10
8761;7
1679;9
1697;9
1769;8
1796;7
1967;8
1976;8
6179;6
6197;6
6719;8
6791;6
6917;8
6971;6
7169;7
7196;9
7619;7
7691;6
7916;8
7961;6
9167;8
9176;9
9617;9
9671;8
9716;8
9761;9
1689;8
1698;7
1869;6
1896;8
1968;7
1986;6
6189;6
6198;7
6819;6
6891;6
6918;8
6981;8
8169;8
8196;7
8619;6
8691;5
8916;7
8961;7
9168;8
9186;8
9618;6
9681;7
9816;7
9861;9
1789;6
1798;9
1879;7
1897;9
1978;7
1987;6
7189;6
7198;8
7819;9
7891;7
7918;6
7981;6
8179;6
8197;9
8719;9
8791;6
8917;8
8971;5
9178;8
9187;7
9718;10
9781;5
9817;6
9871;7
2345;6
2354;7
2435;5
2453;7
2534;7
2543;8
3245;7
3254;6
3425;7
3452;6
3524;9
3542;7
4235;8
4253;8
4325;6
4352;9
4523;6
4532;5
5234;8
5243;8
5324;6
5342;9
5423;7
5432;6
2346;10
2364;7
2436;7
2463;8
2634;7
2643;6
3246;7
3264;7
3426;5
3462;6
3624;7
3642;8
4236;8
4263;8
4326;7
4362;5
4623;6
4632;8
6234;6
6243;6
6324;6
6342;9
6423;7
6432;6
2347;9
2374;7
2437;8
2473;7
2734;7
2743;6
3247;8
3274;6
3427;7
3472;5
3724;8
3742;8
4237;6
4273;9
4327;6
4372;8
4723;6
4732;7
7234;8
7243;7
7324;8
7342;6
7423;8
7432;8
2348;5
2384;4
2438;6
2483;8
2834;9
2843;7
3248;8
3284;7
3428;6
3482;7
3824;6
3842;8
4238;9
4283;5
4328;6
4382;6
4823;5
4832;9
8234;6
8243;7
8324;7
8342;10
8423;6
8432;8
2349;8
2394;10
2439;8
2493;8
2934;7
2943;8
3249;7
3294;5
3429;8
3492;6
3924;8
3942;8
4239;8
4293;7
4329;7
4392;7
4923;7
4932;8
9234;6
9243;8
9324;7
9342;8
9423;7
9432;5
2356;8
2365;8
2536;8
2563;7
2635;7
2653;7
3256;6
3265;10
3526;8
3562;9
3625;7
3652;8
5236;8
5263;7
5326;6
5362;7
5623;6
5632;9
6235;6
6253;7
6325;7
6352;6
6523;9
6532;5
2357;7
2375;8
2537;8
2573;9
2735;7
2753;6
3257;7
3275;9
3527;6
3572;6
3725;10
3752;8
5237;7
5273;7
5327;6
5372;6
5723;8
5732;6
7235;6
7253;7
7325;6
7352;9
7523;5
7532;6
2358;9
2385;8
2538;7
2583;7
2835;9
2853;8
3258;7
3285;8
3528;7
3582;5
3825;7
3852;8
5238;7
5283;8
5328;6
5382;6
5823;7
5832;8
8235;7
8253;7
8325;7
8352;8
8523;8
8532;7
2359;5
2395;7
2539;7
2593;6
2935;8
2953;6
3259;5
3295;7
3529;3
3592;4
3925;5
3952;4
5239;5
5293;5
5329;6
5392;7
5923;6
5932;4
9235;6
9253;7
9325;4
9352;7
9523;7
9532;8
2367;8
2376;7
2637;5
2673;6
2736;7
2763;8
3267;7
3276;5
3627;6
3672;7
3726;7
3762;6
6237;9
6273;6
6327;6
6372;6
6723;6
6732;7
7236;8
7263;6
7326;7
7362;5
7623;6
7632;6
2368;4
2386;7
2638;7
2683;9
2836;5
2863;6
3268;6
3286;6
3628;6
3682;6
3826;7
3862;5
6238;7
6283;5
6328;7
6382;7
6823;6
6832;6
8236;5
8263;5
8326;7
8362;6
8623;4
8632;6
2369;6
2396;6
2639;6
2693;5
2936;5
2963;6
3269;6
3296;8
3629;7
3692;8
3926;8
3962;8
6239;4
6293;9
6329;7
6392;6
6923;6
6932;8
9236;5
9263;5
9326;7
9362;6
9623;9
9632;9
2378;7
2387;9
2738;9
2783;8
2837;7
2873;8
3278;7
3287;7
3728;7
3782;9
3827;6
3872;6
7238;6
7283;5
7328;9
7382;8
7823;4
7832;8
8237;6
8273;8
8327;8
8372;7
8723;9
8732;8
2379;7
2397;8
2739;7
2793;7
2937;6
2973;7
3279;7
3297;9
3729;6
3792;6
3927;8
3972;7
7239;6
7293;5
7329;8
7392;6
7923;9
7932;7
9237;9
9273;8
9327;9
9372;9
9723;6
9732;6
2389;7
2398;7
2839;8
2893;8
2938;7
2983;7
3289;7
3298;7
3829;4
3892;7
3928;4
3982;9
8239;8
8293;8
8329;6
8392;6
8923;5
8932;8
9238;9
9283;7
9328;6
9382;7
9823;8
9832;8
2456;6
2465;8
2546;6
2564;7
2645;7
2654;7
4256;5
4265;9
4526;5
4562;5
4625;7
4652;9
5246;6
5264;8
5426;5
5462;7
5624;8
5642;10
6245;7
6254;8
6425;8
6452;6
6524;6
6542;7
2457;7
2475;6
2547;7
2574;8
2745;7
2754;7
4257;6
4275;6
4527;9
4572;9
4725;8
4752;11
5247;8
5274;6
5427;5
5472;7
5724;8
5742;8
7245;7
7254;6
7425;7
7452;9
7524;6
7542;6
2458;5
2485;8
2548;8
2584;5
2845;6
2854;7
4258;7
4285;7
4528;6
4582;7
4825;7
4852;7
5248;7
5284;7
5428;8
5482;7
5824;7
5842;9
8245;8
8254;6
8425;8
8452;6
8524;9
8542;8
2459;7
2495;8
2549;6
2594;7
2945;6
2954;5
4259;6
4295;6
4529;5
4592;6
4925;5
4952;4
5249;6
5294;8
5429;6
5492;6
5924;7
5942;5
9245;9
9254;4
9425;6
9452;8
9524;7
9542;7
2467;9
2476;6
2647;8
2674;7
2746;7
2764;8
4267;6
4276;9
4627;6
4672;7
4726;7
4762;7
6247;7
6274;7
6427;7
6472;9
6724;7
6742;8
7246;8
7264;8
7426;8
7462;6
7624;8
7642;5
2468;8
2486;7
2648;6
2684;6
2846;7
2864;6
4268;7
4286;9
4628;7
4682;8
4826;7
4862;7
6248;6
6284;8
6428;6
6482;8
6824;7
6842;7
8246;9
8264;7
8426;7
8462;7
8624;6
8642;9
2469;6
2496;8
2649;7
2694;6
2946;8
2964;6
4269;7
4296;7
4629;6
4692;7
4926;7
4962;10
6249;8
6294;5
6429;6
6492;5
6924;7
6942;6
9246;8
9264;7
9426;8
9462;7
9624;7
9642;8
2478;7
2487;6
2748;6
2784;6
2847;6
2874;6
4278;5
4287;6
4728;5
4782;8
4827;6
4872;6
7248;7
7284;7
7428;5
7482;8
7824;8
7842;7
8247;8
8274;4
8427;5
8472;10
8724;8
8742;8
2479;9
2497;7
2749;6
2794;5
2947;6
2974;5
4279;8
4297;6
4729;4
4792;6
4927;8
4972;5
7249;5
7294;5
7429;7
7492;8
7924;6
7942;7
9247;10
9274;8
9427;7
9472;8
9724;7
9742;7
2489;7
2498;7
2849;9
2894;6
2948;6
2984;6
4289;10
4298;7
4829;6
4892;8
4928;5
4982;6
8249;5
8294;5
8429;6
8492;8
8924;7
8942;6
9248;6
9284;5
9428;8
9482;7
9824;6
9842;8
2567;7
2576;8
2657;6
2675;6
2756;7
2765;8
5267;8
5276;5
5627;6
5672;4
5726;7
5762;7
6257;6
6275;8
6527;5
6572;7
6725;7
6752;7
7256;5
7265;11
7526;8
7562;6
7625;7
7652;9
2568;6
2586;8
2658;7
2685;7
2856;8
2865;7
5268;7
5286;7
5628;5
5682;7
5826;6
5862;8
6258;7
6285;5
6528;6
6582;8
6825;6
6852;7
8256;8
8265;6
8526;7
8562;8
8625;7
8652;9
2569;6
2596;5
2659;6
2695;6
2956;5
2965;6
5269;6
5296;6
5629;6
5692;5
5926;6
5962;6
6259;5
6295;6
6529;5
6592;7
6925;6
6952;6
9256;8
9265;6
9526;8
9562;7
9625;8
9652;7
2578;10
2587;8
2758;7
2785;7
2857;9
2875;6
5278;8
5287;6
5728;8
5782;8
5827;7
5872;9
7258;7
7285;7
7528;8
7582;8
7825;9
7852;8
8257;7
8275;10
8527;8
8572;8
8725;8
8752;9
2579;7
2597;6
2759;6
2795;8
2957;6
2975;7
5279;6
5297;7
5729;7
5792;8
5927;5
5972;6
7259;7
7295;8
7529;7
7592;6
7925;4
7952;7
9257;5
9275;8
9527;9
9572;5
9725;9
9752;8
2589;6
2598;7
2859;8
2895;4
2958;4
2985;5
5289;6
5298;5
5829;5
5892;5
5928;7
5982;5
8259;6
8295;4
8529;7
8592;6
8925;6
8952;5
9258;3
9285;7
9528;7
9582;8
9825;6
9852;6
2678;6
2687;8
2768;8
2786;9
2867;6
2876;8
6278;6
6287;8
6728;8
6782;5
6827;8
6872;6
7268;7
7286;7
7628;6
7682;4
7826;9
7862;6
8267;5
8276;9
8627;7
8672;8
8726;7
8762;7
2679;6
2697;8
2769;6
2796;6
2967;6
2976;6
6279;7
6297;7
6729;7
6792;7
6927;8
6972;7
7269;5
7296;8
7629;8
7692;5
7926;8
7962;7
9267;6
9276;5
9627;7
9672;5
9726;8
9762;8
2689;6
2698;8
2869;6
2896;8
2968;6
2986;7
6289;7
6298;6
6829;7
6892;8
6928;5
6982;5
8269;5
8296;7
8629;8
8692;9
8926;5
8962;6
9268;5
9286;4
9628;6
9682;8
9826;7
9862;6
2789;7
2798;5
2879;9
2897;7
2978;5
2987;5
7289;11
7298;5
7829;7
7892;8
7928;7
7982;8
8279;6
8297;6
8729;6
8792;9
8927;6
8972;7
9278;7
9287;7
9728;7
9782;8
9827;8
9872;8
3456;9
3465;9
3546;9
3564;9
3645;7
3654;6
4356;5
4365;7
4536;9
4563;9
4635;9
4653;7
5346;8
5364;7
5436;8
5463;8
5634;6
5643;9
6345;6
6354;7
6435;6
6453;6
6534;7
6543;8
3457;9
3475;7
3547;8
3574;9
3745;8
3754;8
4357;7
4375;7
4537;7
4573;7
4735;6
4753;7
5347;8
5374;6
5437;9
5473;7
5734;8
5743;8
7345;8
7354;5
7435;6
7453;6
7534;7
7543;6
3458;7
3485;8
3548;6
3584;7
3845;8
3854;7
4358;8
4385;6
4538;8
4583;6
4835;8
4853;7
5348;7
5384;6
5438;8
5483;8
5834;8
5843;7
8345;6
8354;8
8435;6
8453;7
8534;8
8543;9
3459;8
3495;10
3549;5
3594;7
3945;10
3954;7
4359;6
4395;8
4539;8
4593;7
4935;5
4953;7
5349;7
5394;6
5439;5
5493;8
5934;9
5943;6
9345;6
9354;8
9435;8
9453;9
9534;4
9543;9
3467;5
3476;9
3647;8
3674;7
3746;11
3764;7
4367;6
4376;5
4637;7
4673;6
4736;8
4763;7
6347;8
6374;6
6437;6
6473;4
6734;7
6743;8
7346;7
7364;5
7436;6
7463;7
7634;7
7643;5
3468;6
3486;7
3648;9
3684;6
3846;10
3864;10
4368;6
4386;6
4638;5
4683;5
4836;7
4863;5
6348;5
6384;4
6438;6
6483;7
6834;7
6843;6
8346;6
8364;8
8436;4
8463;5
8634;4
8643;5
3469;6
3496;5
3649;11
3694;9
3946;8
3964;10
4369;5
4396;5
4639;6
4693;7
4936;7
4963;6
6349;7
6394;8
6439;6
6493;6
6934;6
6943;7
9346;9
9364;8
9436;10
9463;5
9634;7
9643;8
3478;7
3487;6
3748;8
3784;8
3847;7
3874;7
4378;5
4387;5
4738;9
4783;6
4837;7
4873;5
7348;8
7384;7
7438;7
7483;6
7834;8
7843;7
8347;6
8374;6
8437;6
8473;5
8734;7
8743;8
3479;5
3497;6
3749;5
3794;7
3947;7
3974;6
4379;6
4397;6
4739;7
4793;7
4937;5
4973;6
7349;7
7394;7
7439;8
7493;8
7934;6
7943;7
9347;6
9374;7
9437;5
9473;6
9734;7
9743;6
3489;6
3498;9
3849;8
3894;7
3948;8
3984;5
4389;6
4398;5
4839;5
4893;7
4938;4
4983;11
8349;6
8394;9
8439;7
8493;7
8934;5
8943;7
9348;9
9384;8
9438;7
9483;7
9834;7
9843;7
3567;7
3576;8
3657;6
3675;7
3756;7
3765;9
5367;7
5376;8
5637;6
5673;6
5736;6
5763;6
6357;7
6375;5
6537;6
6573;9
6735;6
6753;6
7356;8
7365;7
7536;6
7563;6
7635;8
7653;7
3568;6
3586;10
3658;7
3685;7
3856;8
3865;5
5368;7
5386;4
5638;6
5683;6
5836;8
5863;4
6358;5
6385;7
6538;3
6583;6
6835;7
6853;3
8356;6
8365;5
8536;6
8563;9
8635;5
8653;7
3569;10
3596;8
3659;4
3695;8
3956;7
3965;8
5369;7
5396;8
5639;4
5693;5
5936;6
5963;5
6359;5
6395;6
6539;7
6593;5
6935;6
6953;6
9356;9
9365;5
9536;9
9563;5
9635;7
9653;7
3578;8
3587;9
3758;10
3785;10
3857;9
3875;7
5378;6
5387;6
5738;6
5783;6
5837;7
5873;7
7358;9
7385;9
7538;9
7583;5
7835;7
7853;6
8357;6
8375;8
8537;9
8573;7
8735;8
8753;8
3579;9
3597;8
3759;8
3795;8
3957;7
3975;4
5379;5
5397;8
5739;7
5793;8
5937;6
5973;5
7359;7
7395;7
7539;9
7593;6
7935;8
7953;6
9357;8
9375;4
9537;6
9573;6
9735;6
9753;8
3589;5
3598;6
3859;6
3895;8
3958;8
3985;10
5389;7
5398;8
5839;6
5893;7
5938;5
5983;8
8359;6
8395;7
8539;7
8593;6
8935;7
8953;7
9358;7
9385;6
9538;6
9583;8
9835;6
9853;7
3678;8
3687;5
3768;5
3786;5
3867;6
3876;8
6378;6
6387;7
6738;6
6783;8
6837;5
6873;7
7368;7
7386;9
7638;8
7683;8
7836;7
7863;4
8367;6
8376;9
8637;6
8673;6
8736;8
8763;7
3679;7
3697;7
3769;6
3796;5
3967;7
3976;7
6379;5
6397;6
6739;4
6793;5
6937;7
6973;8
7369;8
7396;6
7639;6
7693;7
7936;9
7963;8
9367;9
9376;8
9637;7
9673;7
9736;6
9763;10
3689;9
3698;7
3869;7
3896;7
3968;7
3986;6
6389;7
6398;7
6839;8
6893;6
6938;8
6983;5
8369;7
8396;7
8639;8
8693;8
8936;7
8963;9
9368;8
9386;8
9638;6
9683;6
9836;9
9863;10
3789;7
3798;7
3879;7
3897;7
3978;8
3987;7
7389;7
7398;9
7839;8
7893;8
7938;7
7983;6
8379;7
8397;10
8739;6
8793;6
8937;9
8973;5
9378;9
9387;7
9738;7
9783;8
9837;7
9873;8
4567;8
4576;8
4657;8
4675;9
4756;8
4765;7
5467;9
5476;6
5647;7
5674;5
5746;8
5764;6
6457;5
6475;7
6547;8
6574;7
6745;11
6754;8
7456;8
7465;7
7546;7
7564;7
7645;7
7654;6
4568;7
4586;9
4658;8
4685;7
4856;6
4865;6
5468;6
5486;4
5648;4
5684;8
5846;6
5864;6
6458;5
6485;9
6548;8
6584;7
6845;4
6854;6
8456;9
8465;6
8546;7
8564;9
8645;6
8654;8
4569;8
4596;7
4659;8
4695;6
4956;7
4965;7
5469;7
5496;7
5649;6
5694;8
5946;7
5964;6
6459;8
6495;7
6549;6
6594;5
6945;6
6954;7
9456;7
9465;5
9546;7
9564;7
9645;6
9654;7
4578;9
4587;6
4758;6
4785;6
4857;7
4875;6
5478;7
5487;5
5748;6
5784;7
5847;6
5874;6
7458;7
7485;8
7548;8
7584;5
7845;7
7854;6
8457;5
8475;7
8547;8
8574;8
8745;6
8754;7
4579;4
4597;7
4759;9
4795;7
4957;6
4975;7
5479;5
5497;6
5749;6
5794;5
5947;5
5974;5
7459;8
7495;8
7549;6
7594;7
7945;7
7954;8
9457;5
9475;8
9547;7
9574;6
9745;6
9754;7
4589;6
4598;6
4859;7
4895;10
4958;6
4985;6
5489;7
5498;4
5849;7
5894;7
5948;5
5984;7
8459;5
8495;9
8549;5
8594;4
8945;5
8954;7
9458;6
9485;3
9548;8
9584;8
9845;3
9854;4
4678;5
4687;7
4768;6
4786;8
4867;5
4876;8
6478;8
6487;7
6748;10
6784;8
6847;6
6874;6
7468;6
7486;7
7648;7
7684;7
7846;5
7864;8
8467;6
8476;6
8647;7
8674;6
8746;9
8764;6
4679;6
4697;7
4769;7
4796;7
4967;7
4976;7
6479;6
6497;6
6749;8
6794;8
6947;4
6974;6
7469;6
7496;5
7649;6
7694;6
7946;6
7964;6
9467;3
9476;7
9647;7
9674;7
9746;8
9764;8
4689;6
4698;9
4869;8
4896;8
4968;7
4986;6
6489;7
6498;7
6849;7
6894;8
6948;8
6984;7
8469;7
8496;7
8649;8
8694;10
8946;7
8964;7
9468;6
9486;7
9648;8
9684;6
9846;9
9864;9
4789;6
4798;7
4879;5
4897;8
4978;7
4987;6
7489;6
7498;8
7849;6
7894;6
7948;6
7984;7
8479;6
8497;6
8749;8
8794;4
8947;6
8974;7
9478;7
9487;8
9748;8
9784;7
9847;7
9874;5
5678;6
5687;8
5768;10
5786;11
5867;7
5876;7
6578;7
6587;3
6758;6
6785;7
6857;6
6875;6
7568;5
7586;5
7658;6
7685;7
7856;8
7865;5
8567;7
8576;7
8657;6
8675;6
8756;8
8765;7
5679;6
5697;6
5769;6
5796;6
5967;6
5976;6
6579;7
6597;6
6759;6
6795;6
6957;6
6975;5
7569;8
7596;5
7659;6
7695;6
7956;5
7965;8
9567;7
9576;6
9657;9
9675;7
9756;6
9765;5
5689;7
5698;5
5869;5
5896;6
5968;7
5986;4
6589;5
6598;5
6859;7
6895;5
6958;6
6985;4
8569;5
8596;3
8659;4
8695;7
8956;5
8965;6
9568;6
9586;7
9658;6
9685;5
9856;8
9865;8
5789;5
5798;5
5879;6
5897;6
5978;7
5987;6
7589;7
7598;6
7859;8
7895;9
7958;6
7985;6
8579;4
8597;7
8759;5
8795;9
8957;6
8975;8
9578;5
9587;9
9758;7
9785;6
9857;9
9875;6
6789;6
6798;8
6879;7
6897;7
6978;5
6987;8
7689;7
7698;6
7869;5
7896;6
7968;8
7986;5
8679;8
8697;8
8769;7
8796;7
8967;7
8976;6
9678;6
9687;6
9768;4
9786;7
9867;5
9876;8
