combinacion;intentos
6139;6
6193;8
6319;6
6391;5
6913;6
6931;6
9136;10
9163;7
9316;9
9361;7
9613;8
9631;8
1378;7
1387;7
1738;7
1783;9
1837;7
1873;10
3178;8
3187;9
3718;5
3781;7
3817;7
3871;8
7138;8
7183;9
7318;6
7381;7
7813;8
7831;7
8137;6
8173;8
8317;9
8371;6
8713;9
8731;8
1379;5
1397;7
1739;6
1793;7
1937;7
1973;8
3179;5
3197;9
3719;6
3791;8
3917;9
3971;9
7139;9
7193;8
7319;6
7391;6
7913;9
7931;8
9137;8
9173;8
9317;9
9371;7
9713;11
9731;9
1389;8
1398;8
1839;6
1893;9
1938;7
1983;10
3189;9
3198;10
3819;4
3891;7
3918;5
3981;8
8139;7
8193;7
8319;6
8391;5
8913;6
8931;6
9138;10
9183;10
9318;7
9381;7
9813;7
9831;8
1456;6
1465;5
1546;6
1564;10
1645;6
1654;6
4156;6
4165;5
4516;8
4561;5
4615;7
4651;9
5146;6
5164;5
5416;8
5461;8
5614;5
5641;5
6145;5
6154;6
6415;7
6451;4
6514;8
6541;9
1457;4
1475;7
1547;6
1574;8
1745;4
1754;5
4157;8
4175;5
4517;5
4571;8
4715;7
4751;9
5147;4
5174;7
5417;3
5471;6
5714;5
5741;6
7145;5
7154;5
7415;9
7451;7
7514;5
7541;8
1458;5
1485;8
1548;6
1584;6
1845;5
1854;6
4158;9
4185;6
4518;9
4581;7
4815;10
4851;11
5148;5
5184;8
5418;4
5481;7
5814;6
5841;7
8145;6
8154;6
8415;10
8451;8
8514;7
8541;6
1459;5
1495;9
1549;6
1594;6
1945;6
1954;7
4159;6
4195;6
4519;9
4591;10
4915;7
4951;7
5149;5
5194;9
5419;6
5491;8
5914;6
5941;7
9145;7
9154;6
9415;11
9451;9
9514;7
9541;9
1467;9
1476;9
1647;6
1674;4
1746;6
1764;5
4167;8
4176;12
4617;10
4671;8
4716;10
4761;11
6147;7
6174;5
6417;7
6471;7
6714;9
6741;5
7146;7
7164;6
7416;8
7461;8
7614;10
7641;6
1468;7
1486;7
1648;6
1684;6
1846;9
1864;7
4168;10
4186;7
4618;10
4681;7
4816;9
4861;8
6148;4
6184;6
6418;6
6481;5
6814;7
6841;8
8146;6
8164;7
8416;6
8461;8
8614;9
8641;9
1469;6
1496;8
1649;5
1694;6
1946;8
1964;7
4169;7
4196;7
4619;8
4691;8
4916;8
4961;9
6149;6
6194;6
6419;8
6491;7
6914;8
6941;7
9146;8
9164;7
9416;6
9461;10
9614;8
9641;8
1478;4
1487;5
1748;7
1784;8
1847;6
1874;9
4178;5
4187;5
4718;7
4781;5
4817;7
4871;8
7148;7
7184;6
7418;7
7481;7
7814;3
7841;6
8147;7
8174;5
8417;6
8471;6
8714;5
8741;5
1479;5
1497;4
1749;6
1794;8
1947;8
1974;9
4179;7
4197;9
4719;5
4791;8
4917;8
4971;6
7149;6
7194;6
7419;7
7491;5
7914;7
7941;8
9147;7
9174;6
9417;6
9471;7
9714;7
9741;5
1489;5
1498;6
1849;6
1894;9
1948;8
1984;10
4189;7
4198;8
4819;6
4891;6
4918;11
4981;7
8149;7
8194;7
8419;8
8491;7
8914;8
8941;5
9148;8
9184;6
9418;5
9481;9
9814;7
9841;7
1567;7
1576;6
1657;6
1675;5
1756;7
1765;6
5167;10
5176;7
5617;8
5671;10
5716;9
5761;8
6157;7
6175;6
6517;6
6571;8
6715;7
6751;5
7156;8
7165;6
7516;8
7561;10
7615;8
7651;7
1568;6
1586;7
1658;7
1685;6
1856;6
1865;7
5168;9
5186;8
5618;4
5681;7
5816;8
5861;6
6158;6
6185;7
6518;5
6581;10
6815;7
6851;7
8156;9
8165;9
8516;9
8561;10
8615;9
8651;7
1569;6
1596;8
1659;5
1695;6
1956;8
1965;7
5169;9
5196;8
5619;7
5691;9
5916;8
5961;7
6159;7
6195;7
6519;6
6591;11
6915;6
6951;7
9156;8
9165;7
9516;5
9561;10
9615;11
9651;8
1578;5
1587;6
1758;6
1785;7
1857;8
1875;9
5178;6
5187;6
5718;7
5781;7
5817;6
5871;7
7158;6
7185;9
7518;6
7581;8
7815;5
7851;8
8157;8
8175;7
8517;7
8571;5
8715;10
8751;6
1579;6
1597;5
1759;5
1795;6
1957;5
1975;8
5179;8
5197;7
5719;6
5791;6
5917;6
5971;7
7159;9
7195;7
7519;9
7591;8
7915;8
7951;7
9157;9
9175;9
9517;8
9571;8
9715;4
9751;9
1589;6
1598;7
1859;6
1895;9
1958;7
1985;6
5189;8
5198;8
5819;6
5891;6
5918;8
5981;7
8159;9
8195;8
8519;7
8591;9
8915;10
8951;10
9158;8
9185;10
9518;10
9581;9
9815;8
9851;10
1678;6
1687;7
1768;10
1786;9
1867;10
1876;11
6178;7
6187;6
6718;7
6781;8
6817;7
6871;7
7168;10
7186;10
7618;6
7681;8
7816;5
7861;11
8167;7
8176;8
8617;9
8671;7
8716;8
8761;9
1679;6
1697;6
1769;8
1796;9
1967;8
1976;8
6179;7
6197;7
6719;7
6791;7
6917;8
6971;7
7169;9
7196;10
7619;8
7691;7
7916;8
7961;6
9167;9
9176;8
9617;6
9671;6
9716;7
9761;8
1689;6
1698;6
1869;8
1896;9
1968;7
1986;9
6189;7
6198;7
6819;8
6891;7
6918;7
6981;7
8169;9
8196;7
8619;11
8691;8
8916;10
8961;9
9168;9
9186;8
9618;8
9681;8
9816;10
9861;9
1789;5
1798;9
1879;5
1897;8
1978;4
1987;7
7189;8
7198;7
7819;9
7891;3
7918;7
7981;9
8179;5
8197;8
8719;5
8791;7
8917;6
8971;7
9178;6
9187;6
9718;8
9781;8
9817;6
9871;6
2345;6
2354;7
2435;9
2453;6
2534;10
2543;15
3245;7
3254;6
3425;7
3452;5
3524;13
3542;10
4235;6
4253;8
4325;5
4352;6
4523;6
4532;8
5234;6
5243;12
5324;11
5342;10
5423;7
5432;8
2346;3
2364;7
2436;9
2463;12
2634;12
2643;11
3246;4
3264;6
3426;5
3462;8
3624;11
3642;7
4236;7
4263;8
4326;6
4362;6
4623;7
4632;8
6234;5
6243;10
6324;5
6342;7
6423;8
6432;7
2347;4
2374;7
2437;10
2473;9
2734;9
2743;12
3247;5
3274;7
3427;7
3472;7
3724;5
3742;8
4237;7
4273;6
4327;6
4372;6
4723;6
4732;7
7234;7
7243;11
7324;9
7342;8
7423;7
7432;9
2348;5
2384;7
2438;6
2483;7
2834;9
2843;13
3248;6
3284;7
3428;9
3482;7
3824;6
3842;9
4238;6
4283;9
4328;6
4382;6
4823;8
4832;7
8234;5
8243;12
8324;7
8342;9
8423;8
8432;8
2349;6
2394;6
2439;8
2493;9
2934;10
2943;14
3249;7
3294;7
3429;8
3492;7
3924;9
3942;10
4239;6
4293;9
4329;6
4392;6
4923;8
4932;8
9234;5
9243;13
9324;7
9342;10
9423;8
9432;9
2356;6
2365;7
2536;11
2563;9
2635;9
2653;10
3256;5
3265;4
3526;6
3562;7
3625;5
3652;6
5236;6
5263;9
5326;7
5362;7
5623;7
5632;10
6235;6
6253;10
6325;12
6352;6
6523;9
6532;8
2357;6
2375;7
2537;9
2573;7
2735;12
2753;9
3257;6
3275;7
3527;7
3572;7
3725;8
3752;10
5237;7
5273;7
5327;6
5372;6
5723;6
5732;7
7235;7
7253;9
7325;10
7352;7
7523;7
7532;9
2358;6
2385;6
2538;7
2583;8
2835;8
2853;13
3258;5
3285;6
3528;8
3582;7
3825;7
3852;8
5238;6
5283;10
5328;6
5382;6
5823;9
5832;7
8235;7
8253;9
8325;7
8352;7
8523;8
8532;9
2359;5
2395;6
2539;8
2593;7
2935;9
2953;9
3259;5
3295;7
3529;10
3592;7
3925;8
3952;8
5239;6
5293;10
5329;6
5392;6
5923;8
5932;9
9235;7
9253;8
9325;9
9352;7
9523;8
9532;10
2367;3
2376;5
2637;8
2673;8
2736;7
2763;11
3267;4
3276;4
3627;7
3672;6
3726;9
3762;7
6237;6
6273;8
6327;8
6372;6
6723;5
6732;5
7236;5
7263;10
7326;10
7362;7
7623;6
7632;6
2368;4
2386;6
2638;9
2683;9
2836;8
2863;12
3268;5
3286;6
3628;6
3682;8
3826;9
3862;8
6238;7
6283;7
6328;9
6382;7
6823;5
6832;5
8236;8
8263;11
8326;11
8362;8
8623;6
8632;6
2369;5
2396;7
2639;10
2693;10
2936;9
2963;13
3269;6
3296;5
3629;5
3692;7
3926;8
3962;9
6239;6
6293;6
6329;10
6392;8
6923;5
6932;5
9236;7
9263;12
9326;12
9362;9
9623;6
9632;6
2378;6
2387;8
2738;11
2783;11
2837;10
2873;14
3278;4
3287;5
3728;6
3782;5
3827;7
3872;7
7238;6
7283;7
7328;11
7382;9
7823;5
7832;5
8237;7
8273;9
8327;13
8372;10
8723;6
8732;6
2379;5
2397;7
2739;10
2793;10
2937;9
2973;13
3279;5
3297;6
3729;7
3792;6
3927;7
3972;8
7239;7
7293;8
7329;10
7392;8
7923;6
7932;6
9237;9
9273;10
9327;12
9372;9
9723;7
9732;7
2389;4
2398;6
2839;9
2893;9
2938;8
2983;12
3289;4
3298;5
3829;5
3892;6
3928;6
3982;8
8239;7
8293;6
8329;9
8392;7
8923;5
8932;5
9238;8
9283;9
9328;11
9382;8
9823;6
9832;6
2456;6
2465;6
2546;7
2564;8
2645;7
2654;6
4256;6
4265;8
4526;12
4562;9
4625;5
4652;9
5246;6
5264;6
5426;7
5462;9
5624;9
5642;10
6245;6
6254;7
6425;7
6452;9
6524;9
6542;10
2457;6
2475;8
2547;5
2574;5
2745;6
2754;7
4257;3
4275;5
4527;10
4572;8
4725;9
4752;8
5247;7
5274;7
5427;8
5472;11
5724;9
5742;8
7245;5
7254;6
7425;9
7452;9
7524;9
7542;6
2458;6
2485;6
2548;4
2584;6
2845;7
2854;7
4258;7
4285;5
4528;4
4582;8
4825;11
4852;8
5248;5
5284;7
5428;4
5482;10
5824;7
5842;8
8245;8
8254;8
8425;7
8452;9
8524;8
8542;7
2459;7
2495;7
2549;5
2594;7
2945;7
2954;7
4259;8
4295;6
4529;5
4592;6
4925;12
4952;9
5249;7
5294;7
5429;5
5492;11
5924;8
5942;8
9245;6
9254;8
9425;8
9452;10
9524;9
9542;8
2467;8
2476;8
2647;7
2674;5
2746;6
2764;6
4267;7
4276;8
4627;11
4672;10
4726;13
4762;7
6247;6
6274;7
6427;7
6472;9
6724;11
6742;8
7246;8
7264;8
7426;7
7462;8
7624;5
7642;9
2468;6
2486;9
2648;5
2684;5
2846;7
2864;6
4268;6
4286;8
4628;8
4682;11
4826;10
4862;11
6248;4
6284;6
6428;7
6482;8
6824;4
6842;7
8246;8
8264;7
8426;8
8462;6
8624;9
8642;8
2469;6
2496;6
2649;6
2694;6
2946;7
2964;7
4269;10
4296;8
4629;9
4692;11
4926;7
4962;8
6249;5
6294;7
6429;6
6492;9
6924;8
6942;8
9246;9
9264;8
9426;7
9462;7
9624;8
9642;9
2478;6
2487;7
2748;6
2784;8
2847;9
2874;7
4278;6
4287;7
4728;7
4782;9
4827;11
4872;11
7248;6
7284;8
7428;7
7482;11
7824;9
7842;10
8247;7
8274;8
8427;8
8472;10
8724;6
8742;5
2479;6
2497;6
2749;6
2794;7
2947;7
2974;7
4279;6
4297;7
4729;8
4792;9
4927;7
4972;8
7249;5
7294;7
7429;8
7492;9
7924;6
7942;8
9247;7
9274;9
9427;10
9472;7
9724;8
9742;8
2489;5
2498;5
2849;7
2894;7
2948;8
2984;8
4289;7
4298;7
4829;9
4892;8
4928;7
4982;9
8249;4
8294;7
8429;7
8492;7
8924;10
8942;6
9248;7
9284;9
9428;11
9482;6
9824;8
9842;8
2567;6
2576;7
2657;6
2675;6
2756;10
2765;8
5267;8
5276;7
5627;7
5672;11
5726;7
5762;8
6257;6
6275;7
6527;8
6572;8
6725;10
6752;7
7256;9
7265;10
7526;9
7562;10
7625;9
7652;7
2568;6
2586;7
2658;6
2685;5
2856;7
2865;6
5268;8
5286;10
5628;8
5682;6
5826;8
5862;6
6258;6
6285;8
6528;13
6582;10
6825;6
6852;9
8256;8
8265;9
8526;10
8562;9
8625;6
8652;7
2569;5
2596;6
2659;6
2695;7
2956;7
2965;8
5269;8
5296;6
5629;6
5692;8
5926;7
5962;7
6259;6
6295;8
6529;10
6592;10
6925;9
6952;9
9256;8
9265;8
9526;7
9562;9
9625;6
9652;9
2578;5
2587;7
2758;5
2785;6
2857;7
2875;10
5278;6
5287;8
5728;6
5782;7
5827;10
5872;7
7258;9
7285;10
7528;11
7582;12
7825;11
7852;9
8257;5
8275;9
8527;9
8572;10
8725;7
8752;8
2579;5
2597;9
2759;5
2795;5
2957;8
2975;7
5279;6
5297;6
5729;8
5792;6
5927;10
5972;6
7259;9
7295;8
7529;7
7592;9
7925;6
7952;8
9257;4
9275;8
9527;10
9572;8
9725;6
9752;9
2589;5
2598;6
2859;6
2895;7
2958;7
2985;7
5289;6
5298;9
5829;8
5892;6
5928;5
5982;7
8259;7
8295;9
8529;6
8592;8
8925;8
8952;8
9258;5
9285;10
9528;9
9582;11
9825;9
9852;11
2678;6
2687;7
2768;8
2786;11
2867;9
2876;12
6278;7
6287;7
6728;9
6782;7
6827;8
6872;8
7268;8
7286;8
7628;11
7682;8
7826;5
7862;7
8267;8
8276;7
8627;7
8672;11
8726;5
8762;8
2679;5
2697;7
2769;7
2796;8
2967;10
2976;10
6279;7
6297;8
6729;6
6792;6
6927;11
6972;8
7269;10
7296;11
7629;9
7692;7
7926;6
7962;7
9267;9
9276;10
9627;4
9672;11
9726;6
9762;9
2689;6
2698;7
2869;7
2896;7
2968;9
2986;10
6289;5
6298;7
6829;8
6892;6
6928;10
6982;8
8269;7
8296;7
8629;7
8692;8
8926;5
8962;7
9268;9
9286;9
9628;5
9682;10
9826;9
9862;9
2789;5
2798;5
2879;6
2897;6
2978;5
2987;6
7289;4
7298;6
7829;10
7892;9
7928;10
7982;9
8279;7
8297;7
8729;7
8792;7
8927;7
8972;7
9278;4
9287;6
9728;7
9782;7
9827;7
9872;7
3456;7
3465;6
3546;7
3564;9
3645;7
3654;6
4356;8
4365;8
4536;10
4563;8
4635;10
4653;10
5346;7
5364;8
5436;10
5463;10
5634;8
5643;12
6345;8
6354;7
6435;5
6453;8
6534;6
6543;11
3457;6
3475;7
3547;6
3574;8
3745;6
3754;7
4357;8
4375;7
4537;10
4573;8
4735;9
4753;10
5347;8
5374;7
5437;9
5473;12
5734;5
5743;11
7345;7
7354;8
7435;11
7453;10
7534;8
7543;9
3458;6
3485;7
3548;6
3584;6
3845;7
3854;6
4358;5
4385;7
4538;10
4583;10
4835;9
4853;10
5348;7
5384;7
5438;10
5483;12
5834;8
5843;11
8345;8
8354;7
8435;10
8453;10
8534;10
8543;9
3459;7
3495;7
3549;6
3594;6
3945;7
3954;6
4359;9
4395;7
4539;11
4593;10
4935;8
4953;12
5349;8
5394;7
5439;9
5493;11
5934;5
5943;8
9345;8
9354;7
9435;10
9453;11
9534;7
9543;10
3467;9
3476;8
3647;8
3674;6
3746;7
3764;8
4367;10
4376;8
4637;12
4673;11
4736;10
4763;14
6347;7
6374;7
6437;10
6473;11
6734;9
6743;8
7346;6
7364;9
7436;11
7463;8
7634;12
7643;7
3468;7
3486;5
3648;7
3684;7
3846;7
3864;6
4368;8
4386;6
4638;10
4683;9
4836;7
4863;11
6348;8
6384;8
6438;12
6483;11
6834;9
6843;11
8346;7
8364;7
8436;7
8463;8
8634;10
8643;6
3469;7
3496;6
3649;6
3694;7
3946;8
3964;6
4369;8
4396;6
4639;7
4693;10
4936;6
4963;9
6349;5
6394;7
6439;10
6493;9
6934;8
6943;9
9346;8
9364;7
9436;8
9463;8
9634;10
9643;8
3478;6
3487;7
3748;6
3784;8
3847;9
3874;7
4378;6
4387;7
4738;5
4783;10
4837;6
4873;10
7348;10
7384;8
7438;6
7483;10
7834;9
7843;8
8347;7
8374;9
8437;10
8473;9
8734;9
8743;8
3479;7
3497;7
3749;8
3794;8
3947;10
3974;7
4379;7
4397;7
4739;10
4793;9
4937;11
4973;8
7349;7
7394;7
7439;10
7493;11
7934;8
7943;10
9347;7
9374;7
9437;6
9473;10
9734;8
9743;9
3489;6
3498;6
3849;7
3894;7
3948;9
3984;8
4389;8
4398;7
4839;9
4893;9
4938;12
4983;10
8349;6
8394;7
8439;10
8493;11
8934;8
8943;11
9348;7
9384;7
9438;5
9483;11
9834;8
9843;13
3567;6
3576;6
3657;7
3675;6
3756;8
3765;7
5367;9
5376;8
5637;11
5673;11
5736;10
5763;8
6357;7
6375;8
6537;11
6573;11
6735;5
6753;9
7356;8
7365;9
7536;9
7563;13
7635;11
7653;10
3568;7
3586;7
3658;6
3685;6
3856;7
3865;7
5368;8
5386;8
5638;7
5683;10
5836;7
5863;8
6358;8
6385;8
6538;11
6583;13
6835;9
6853;11
8356;9
8365;8
8536;7
8563;14
8635;5
8653;9
3569;7
3596;8
3659;6
3695;7
3956;7
3965;8
5369;9
5396;7
5639;6
5693;10
5936;8
5963;8
6359;6
6395;9
6539;11
6593;9
6935;6
6953;7
9356;9
9365;7
9536;11
9563;13
9635;5
9653;10
3578;5
3587;7
3758;7
3785;7
3857;7
3875;8
5378;6
5387;8
5738;8
5783;10
5837;9
5873;9
7358;10
7385;9
7538;9
7583;11
7835;10
7853;9
8357;7
8375;8
8537;9
8573;14
8735;8
8753;8
3579;7
3597;7
3759;7
3795;6
3957;10
3975;8
5379;6
5397;7
5739;9
5793;10
5937;9
5973;7
7359;6
7395;7
7539;10
7593;10
7935;7
7953;9
9357;6
9375;10
9537;12
9573;13
9735;11
9753;11
3589;5
3598;7
3859;7
3895;8
3958;6
3985;8
5389;6
5398;7
5839;10
5893;11
5938;9
5983;9
8359;8
8395;10
8539;10
8593;8
8935;5
8953;8
9358;11
9385;9
9538;9
9583;9
9835;7
9853;8
3678;6
3687;8
3768;8
3786;9
3867;9
3876;12
6378;7
6387;7
6738;9
6783;9
6837;8
6873;9
7368;9
7386;8
7638;10
7683;7
7836;8
7863;8
8367;8
8376;9
8637;9
8673;13
8736;9
8763;10
3679;7
3697;7
3769;8
3796;7
3967;9
3976;8
6379;9
6397;8
6739;10
6793;8
6937;9
6973;10
7369;8
7396;7
7639;11
7693;11
7936;7
7963;7
9367;7
9376;8
9637;8
9673;12
9736;9
9763;9
3689;5
3698;7
3869;9
3896;10
3968;8
3986;8
6389;6
6398;6
6839;8
6893;7
6938;7
6983;9
8369;8
8396;7
8639;9
8693;9
8936;7
8963;8
9368;8
9386;11
9638;9
9683;9
9836;8
9863;10
3789;5
3798;5
3879;6
3897;7
3978;5
3987;7
7389;8
7398;6
7839;10
7893;9
7938;8
7983;9
8379;6
8397;8
8739;6
8793;10
8937;6
8973;11
9378;7
9387;7
9738;8
9783;8
9837;7
9873;8
4567;2
4576;4
4657;6
4675;7
4756;8
4765;10
5467;3
5476;3
5647;6
5674;6
5746;8
5764;6
6457;4
6475;7
6547;7
6574;7
6745;4
6754;6
7456;5
7465;9
7546;9
7564;8
7645;5
7654;5
4568;3
4586;5
4658;7
4685;8
4856;9
4865;11
5468;4
5486;5
5648;3
5684;5
5846;6
5864;7
6458;4
6485;4
6548;8
6584;8
6845;6
6854;5
8456;6
8465;10
8546;10
8564;9
8645;7
8654;7
4569;4
4596;6
4659;8
4695;9
4956;10
4965;12
5469;5
5496;6
5649;4
5694;6
5946;7
5964;8
6459;4
6495;5
6549;9
6594;9
6945;7
6954;6
9456;7
9465;11
9546;11
9564;10
9645;8
9654;8
4578;6
4587;8
4758;12
4785;10
4857;11
4875;10
5478;6
5487;6
5748;8
5784;6
5847;8
5874;8
7458;6
7485;8
7548;12
7584;10
7845;8
7854;6
8457;6
8475;7
8547;12
8574;11
8745;7
8754;9
4579;5
4597;7
4759;11
4795;9
4957;10
4975;9
5479;5
5497;10
5749;7
5794;5
5947;5
5974;7
7459;5
7495;6
7549;11
7594;9
7945;7
7954;8
9457;6
9475;6
9547;11
9574;10
9745;6
9754;7
4589;4
4598;6
4859;10
4895;8
4958;9
4985;8
5489;5
5498;6
5849;5
5894;8
5948;7
5984;10
8459;8
8495;7
8549;10
8594;8
8945;4
8954;7
9458;7
9485;4
9548;10
9584;9
9845;6
9854;6
4678;7
4687;10
4768;8
4786;8
4867;7
4876;9
6478;6
6487;6
6748;8
6784;5
6847;8
6874;6
7468;8
7486;7
7648;11
7684;5
7846;8
7864;11
8467;6
8476;6
8647;10
8674;9
8746;7
8764;9
4679;6
4697;9
4769;7
4796;7
4967;6
4976;8
6479;5
6497;9
6749;7
6794;4
6947;8
6974;6
7469;7
7496;7
7649;10
7694;4
7946;7
7964;10
9467;5
9476;5
9647;6
9674;8
9746;6
9764;8
4689;5
4698;5
4869;6
4896;9
4968;10
4986;9
6489;6
6498;8
6849;6
6894;7
6948;8
6984;8
8469;10
8496;8
8649;5
8694;7
8946;9
8964;8
9468;7
9486;7
9648;7
9684;8
9846;8
9864;7
4789;6
4798;6
4879;5
4897;7
4978;11
4987;10
7489;4
7498;5
7849;6
7894;8
7948;6
7984;9
8479;7
8497;10
8749;10
8794;6
8947;5
8974;3
9478;6
9487;8
9748;5
9784;8
9847;8
9874;7
5678;7
5687;7
5768;9
5786;10
5867;9
5876;8
6578;8
6587;9
6758;7
6785;7
6857;7
6875;8
7568;10
7586;12
7658;7
7685;10
7856;6
7865;13
8567;8
8576;10
8657;7
8675;10
8756;9
8765;10
5679;6
5697;8
5769;8
5796;9
5967;8
5976;7
6579;7
6597;8
6759;6
6795;6
6957;6
6975;7
7569;9
7596;11
7659;6
7695;9
7956;6
7965;12
9567;7
9576;9
9657;8
9675;9
9756;9
9765;9
5689;4
5698;6
5869;8
5896;6
5968;12
5986;7
6589;8
6598;7
6859;7
6895;5
6958;6
6985;7
8569;8
8596;11
8659;8
8695;8
8956;6
8965;10
9568;7
9586;9
9658;5
9685;8
9856;6
9865;9
5789;6
5798;5
5879;7
5897;8
5978;10
5987;13
7589;8
7598;6
7859;6
7895;6
7958;6
7985;9
8579;7
8597;10
8759;10
8795;9
8957;7
8975;9
9578;6
9587;8
9758;5
9785;9
9857;8
9875;8
6789;6
6798;6
6879;11
6897;7
6978;9
6987;12
7689;5
7698;5
7869;6
7896;7
7968;10
7986;9
8679;8
8697;9
8769;9
8796;8
8967;6
8976;7
9678;7
9687;10
9768;5
9786;8
9867;8
9876;7
