combinacion;intentos
96017;9
96071;11
96107;8
96170;9
96701;9
96710;9
97016;9
97061;10
97106;9
97160;8
97601;10
97610;10
01689;8
01698;8
01869;9
01896;9
01968;9
01986;11
06189;8
06198;7
06819;11
06891;8
06918;8
06981;10
08169;8
08196;9
08619;10
08691;11
08916;9
08961;9
09168;6
09186;8
09618;7
09681;11
09816;7
09861;9
10689;5
10698;6
10869;5
10896;5
10968;6
10986;7
16089;5
16098;6
16809;5
16890;5
16908;7
16980;6
18069;7
18096;7
18609;6
18690;6
18906;6
18960;8
19068;9
19086;8
19608;10
19680;7
19806;8
19860;8
60189;7
60198;6
60819;7
60891;7
60918;9
60981;7
61089;10
61098;10
61809;9
61890;9
61908;7
61980;10
68019;6
68091;6
68109;8
68190;7
68901;7
68910;8
69018;9
69081;7
69108;8
69180;8
69801;9
69810;9
80169;9
80196;9
80619;10
80691;8
80916;9
80961;7
81069;9
81096;8
81609;7
81690;9
81906;5
81960;7
86019;10
86091;8
86109;10
86190;9
86901;8
86910;9
89016;8
89061;7
89106;8
89160;7
89601;10
89610;9
90168;4
90186;7
90618;11
90681;11
90816;4
90861;9
91068;10
91086;9
91608;7
91680;9
91806;9
91860;7
96018;9
96081;12
96108;6
96180;7
96801;8
96810;11
98016;11
98061;9
98106;7
98160;9
98601;8
98610;7
01789;8
01798;7
01879;7
01897;7
01978;10
01987;9
07189;9
07198;8
07819;9
07891;9
07918;10
07981;10
08179;6
08197;9
08719;9
08791;10
08917;9
08971;9
09178;9
09187;9
09718;9
09781;10
09817;10
09871;9
10789;5
10798;6
10879;8
10897;8
10978;8
10987;10
17089;5
17098;7
17809;5
17890;5
17908;8
17980;7
18079;6
18097;9
18709;6
18790;6
18907;7
18970;6
19078;9
19087;10
19708;8
19780;8
19807;8
19870;8
70189;7
70198;6
70819;6
70891;7
70918;9
70981;7
71089;8
71098;12
71809;10
71890;9
71908;10
71980;10
78019;6
78091;6
78109;7
78190;6
78901;7
78910;8
79018;10
79081;7
79108;6
79180;8
79801;9
79810;8
80179;9
80197;7
80719;8
80791;7
80917;7
80971;7
81079;11
81097;11
81709;8
81790;7
81907;9
81970;9
87019;8
87091;8
87109;9
87190;9
87901;8
87910;9
89017;7
89071;7
89107;10
89170;7
89701;10
89710;8
90178;6
90187;8
90718;11
90781;9
90817;10
90871;6
91078;11
91087;11
91708;9
91780;7
91807;10
91870;9
97018;9
97081;11
97108;6
97180;9
97801;9
97810;7
98017;11
98071;9
98107;7
98170;7
98701;7
98710;9
02345;8
02354;6
02435;7
02453;6
02534;7
02543;8
03245;6
03254;8
03425;8
03452;7
03524;7
03542;6
04235;7
04253;6
04325;7
04352;7
04523;7
04532;9
05234;7
05243;9
05324;9
05342;8
05423;9
05432;9
20345;7
20354;7
20435;8
20453;6
20534;7
20543;6
23045;8
23054;11
23405;9
23450;12
23504;9
23540;9
24035;8
24053;9
24305;8
24350;8
24503;7
24530;10
25034;8
25043;8
25304;10
25340;8
25403;10
25430;9
30245;9
30254;8
30425;6
30452;6
30524;9
30542;6
32045;10
32054;10
32405;8
32450;7
32504;6
32540;7
34025;9
34052;7
34205;12
34250;6
34502;9
34520;6
35024;8
35042;7
35204;10
35240;9
35402;9
35420;7
40235;9
40253;9
40325;8
40352;6
40523;7
40532;10
42035;8
42053;9
42305;15
42350;8
42503;7
42530;11
43025;6
43052;6
43205;11
43250;7
43502;9
43520;8
45023;6
45032;11
45203;7
45230;11
45302;8
45320;7
50234;9
50243;7
50324;9
50342;6
50423;6
50432;9
52034;9
52043;6
52304;8
52340;6
52403;7
52430;8
53024;8
53042;8
53204;10
53240;8
53402;8
53420;8
54023;8
54032;9
54203;8
54230;7
54302;9
54320;8
02346;7
02364;9
02436;9
02463;6
02634;9
02643;10
03246;7
03264;9
03426;6
03462;7
03624;4
03642;6
04236;7
04263;6
04326;7
04362;6
04623;7
04632;11
06234;10
06243;7
06324;8
06342;7
06423;7
06432;9
20346;6
20364;8
20436;8
20463;7
20634;11
20643;7
23046;7
23064;9
23406;8
23460;9
23604;7
23640;7
24036;13
24063;6
24306;12
24360;9
24603;8
24630;9
26034;9
26043;6
26304;7
26340;7
26403;8
26430;7
30246;11
30264;8
30426;10
30462;8
30624;11
30642;7
32046;10
32064;10
32406;13
32460;6
32604;8
32640;8
34026;6
34062;7
34206;11
34260;7
34602;9
34620;8
36024;10
36042;7
36204;9
36240;7
36402;6
36420;8
40236;9
40263;8
40326;9
40362;7
40623;7
40632;9
42036;11
42063;8
42306;3
42360;8
42603;9
42630;9
43026;9
43062;8
43206;9
43260;9
43602;6
43620;9
46023;7
46032;11
46203;7
46230;11
46302;9
46320;8
60234;9
60243;7
60324;7
60342;7
60423;8
60432;10
62034;6
62043;9
62304;8
62340;7
62403;9
62430;8
63024;6
63042;8
63204;8
63240;6
63402;9
63420;8
64023;7
64032;10
64203;7
64230;6
64302;9
64320;9
02347;7
02374;5
02437;8
02473;7
02734;8
02743;7
03247;10
03274;7
03427;6
03472;6
03724;7
03742;6
04237;10
04273;9
04327;6
04372;6
04723;6
04732;9
07234;10
07243;7
07324;9
07342;7
07423;6
07432;11
20347;8
20374;8
20437;9
20473;8
20734;8
20743;6
23047;7
23074;8
23407;9
23470;7
23704;7
23740;6
24037;5
24073;6
24307;8
24370;7
24703;8
24730;9
27034;6
27043;6
27304;10
27340;9
27403;10
27430;9
30247;7
30274;8
30427;6
30472;6
30724;5
30742;5
32047;8
32074;8
32407;6
32470;6
32704;8
32740;6
34027;4
34072;5
34207;5
34270;5
34702;6
34720;8
37024;9
37042;7
37204;8
37240;7
37402;11
37420;8
40237;9
40273;9
40327;8
40372;8
40723;6
40732;9
42037;10
42073;8
42307;4
42370;7
42703;8
42730;10
43027;7
43072;9
43207;12
43270;9
43702;7
43720;7
47023;6
47032;10
47203;8
47230;9
47302;8
47320;8
70234;11
70243;8
70324;9
70342;7
70423;8
70432;10
72034;9
72043;8
72304;8
72340;7
72403;9
72430;10
73024;8
73042;7
73204;8
73240;7
73402;8
73420;8
74023;8
74032;11
74203;9
74230;8
74302;9
74320;8
02348;6
02384;8
02438;7
02483;9
02834;7
02843;6
03248;8
03284;6
03428;6
03482;6
03824;8
03842;6
04238;7
04283;7
04328;6
04382;7
04823;6
04832;10
08234;9
08243;9
08324;8
08342;6
08423;7
08432;9
20348;6
20384;9
20438;8
20483;6
20834;7
20843;6
23048;7
23084;8
23408;7
23480;7
23804;8
23840;7
24038;11
24083;6
24308;7
24380;8
24803;7
24830;9
28034;9
28043;6
28304;11
28340;10
28403;8
28430;9
30248;6
30284;7
30428;9
30482;7
30824;7
30842;6
32048;11
32084;8
32408;5
32480;5
32804;9
32840;7
34028;5
34082;6
34208;5
34280;6
34802;7
34820;8
38024;8
38042;6
38204;8
38240;7
38402;8
38420;7
40238;8
40283;8
40328;6
40382;6
40823;7
40832;10
42038;9
42083;9
42308;6
42380;10
42803;9
42830;10
43028;7
43082;8
43208;11
43280;9
43802;7
43820;7
48023;7
48032;10
48203;9
48230;9
48302;9
48320;8
80234;7
80243;8
80324;10
80342;6
80423;8
80432;7
82034;9
82043;8
82304;13
82340;8
82403;9
82430;8
83024;7
83042;7
83204;8
83240;8
83402;11
83420;7
84023;8
84032;11
84203;10
84230;9
84302;7
84320;8
02349;6
02394;8
02439;9
02493;7
02934;8
02943;7
03249;10
03294;7
03429;6
03492;7
03924;8
03942;6
04239;7
04293;7
04329;7
04392;7
04923;7
04932;9
09234;7
09243;9
09324;9
09342;7
09423;7
09432;7
20349;6
20394;9
20439;8
20493;6
20934;8
20943;6
23049;7
23094;7
23409;6
23490;7
23904;8
23940;7
24039;6
24093;6
24309;6
24390;9
24903;7
24930;9
29034;8
29043;6
29304;11
29340;9
29403;8
29430;9
30249;9
30294;7
30429;6
30492;6
30924;7
30942;7
32049;7
32094;12
32409;6
32490;8
32904;10
32940;7
34029;6
34092;7
34209;6
34290;7
34902;7
34920;8
39024;9
39042;7
39204;9
39240;8
39402;9
39420;8
40239;8
40293;8
40329;6
40392;7
40923;7
40932;9
42039;9
42093;8
42309;6
42390;9
42903;9
42930;9
43029;7
43092;9
43209;7
43290;9
43902;7
43920;7
49023;7
49032;11
49203;9
49230;8
49302;9
49320;9
90234;7
90243;8
90324;10
90342;6
90423;8
90432;9
92034;9
92043;8
92304;10
92340;7
92403;10
92430;9
93024;7
93042;7
93204;8
93240;8
93402;7
93420;7
94023;8
94032;8
94203;10
94230;8
94302;7
94320;8
02356;8
02365;6
02536;7
02563;6
02635;7
02653;7
03256;8
03265;7
03526;9
03562;6
03625;9
03652;7
05236;9
05263;8
05326;8
05362;7
05623;8
05632;8
06235;9
06253;7
06325;10
06352;9
06523;9
06532;9
20356;8
20365;8
20536;11
20563;7
20635;11
20653;8
23056;8
23065;7
23506;9
23560;7
23605;7
23650;10
25036;8
25063;7
25306;10
25360;6
25603;7
25630;9
26035;9
26053;7
26305;9
26350;9
26503;8
26530;9
30256;7
30265;7
30526;6
30562;7
30625;6
30652;8
32056;7
32065;6
32506;7
32560;7
32605;8
32650;7
35026;7
35062;6
35206;7
35260;7
35602;5
35620;7
36025;6
36052;10
36205;6
36250;7
36502;6
36520;6
50236;10
50263;6
50326;9
50362;7
50623;8
50632;7
52036;11
52063;10
52306;7
52360;7
52603;8
52630;7
53026;8
53062;7
53206;15
53260;8
53602;6
53620;7
56023;8
56032;6
56203;8
56230;8
56302;8
56320;8
60235;9
60253;11
60325;10
60352;9
60523;9
60532;10
62035;8
62053;8
62305;9
62350;10
62503;7
62530;8
63025;8
63052;9
63205;9
63250;7
63502;8
63520;10
65023;9
65032;10
65203;10
65230;11
65302;6
65320;5
02357;7
02375;7
02537;6
02573;7
02735;6
02753;6
03257;5
03275;5
03527;7
03572;9
03725;9
03752;6
05237;7
05273;9
05327;9
05372;7
05723;10
05732;10
07235;6
07253;8
07325;9
07352;9
07523;6
07532;9
20357;6
20375;8
20537;7
20573;9
20735;8
20753;6
23057;4
23075;6
23507;7
23570;8
23705;7
23750;7
25037;7
25073;7
25307;7
25370;7
25703;7
25730;9
27035;8
27053;7
27305;8
27350;9
27503;8
27530;7
30257;7
30275;7
30527;8
30572;7
30725;6
30752;7
32057;8
32075;6
32507;10
32570;7
32705;6
32750;7
35027;4
35072;7
35207;10
35270;7
35702;9
35720;7
37025;7
37052;7
37205;5
37250;7
37502;6
37520;7
50237;10
50273;7
50327;8
50372;5
50723;8
50732;9
52037;10
52073;5
52307;5
52370;5
52703;7
52730;8
53027;5
53072;7
53207;9
53270;7
53702;10
53720;8
57023;5
57032;8
57203;8
57230;7
57302;8
57320;6
70235;10
70253;8
70325;8
70352;6
70523;9
70532;7
72035;6
72053;11
72305;9
72350;6
72503;10
72530;7
73025;10
73052;7
73205;9
73250;7
73502;6
73520;6
75023;7
75032;8
75203;8
75230;8
75302;7
75320;9
02358;10
02385;9
02538;8
02583;8
02835;9
02853;8
03258;5
03285;5
03528;8
03582;8
03825;6
03852;7
05238;8
05283;9
05328;8
05382;8
05823;8
05832;10
08235;8
08253;7
08325;7
08352;9
08523;8
08532;9
20358;7
20385;7
20538;9
20583;8
20835;7
20853;6
23058;12
23085;6
23508;5
23580;4
23805;6
23850;7
25038;7
25083;6
25308;8
25380;6
25803;6
25830;8
28035;12
28053;7
28305;8
28350;7
28503;9
28530;10
30258;8
30285;7
30528;8
30582;5
30825;5
30852;7
32058;6
32085;6
32508;11
32580;9
32805;8
32850;6
35028;4
35082;6
35208;8
35280;8
35802;8
35820;7
38025;8
38052;8
38205;10
38250;8
38502;7
38520;7
50238;6
50283;7
50328;5
50382;5
50823;6
50832;8
52038;10
52083;8
52308;5
52380;6
52803;6
52830;8
53028;9
53082;9
53208;10
53280;8
53802;6
53820;6
58023;8
58032;9
58203;8
58230;7
58302;9
58320;7
80235;7
80253;10
80325;7
80352;7
80523;7
80532;7
82035;9
82053;9
82305;9
82350;6
82503;10
82530;9
83025;8
83052;8
83205;9
83250;7
83502;6
83520;6
85023;8
85032;8
85203;11
85230;8
85302;9
85320;8
02359;8
02395;8
02539;6
02593;9
02935;9
02953;8
03259;5
03295;6
03529;7
03592;10
03925;7
03952;9
05239;9
05293;7
05329;6
05392;7
05923;8
05932;7
09235;8
09253;8
09325;8
09352;8
09523;8
09532;10
20359;6
20395;6
20539;7
20593;7
20935;11
20953;6
23059;6
23095;7
23509;5
23590;6
23905;8
23950;8
25039;7
25093;6
25309;8
25390;7
25903;8
25930;9
29035;5
29053;7
29305;5
29350;7
29503;8
29530;10
30259;6
30295;6
30529;6
30592;7
30925;9
30952;6
32059;9
32095;6
32509;7
32590;6
32905;9
32950;6
35029;5
35092;6
35209;7
35290;8
35902;7
35920;6
39025;8
39052;8
39205;6
39250;8
39502;8
39520;7
50239;7
50293;6
50329;8
50392;9
50923;7
50932;7
52039;9
52093;7
52309;5
52390;6
52903;7
52930;10
53029;7
53092;8
53209;8
53290;8
53902;6
53920;8
59023;8
59032;9
59203;9
59230;7
59302;6
59320;6
90235;7
90253;8
90325;11
90352;7
90523;9
90532;7
92035;9
92053;7
92305;10
92350;6
92503;9
92530;9
93025;8
93052;7
93205;10
93250;9
93502;8
93520;7
95023;8
95032;10
95203;10
95230;9
95302;7
95320;9
02367;7
02376;8
02637;7
02673;5
02736;9
02763;6
03267;7
03276;8
03627;7
03672;7
03726;8
03762;5
06237;8
06273;8
06327;11
06372;9
06723;6
06732;9
07236;10
07263;6
07326;7
07362;7
07623;8
07632;10
20367;6
20376;7
20637;14
20673;8
20736;6
20763;8
23067;9
23076;9
23607;8
23670;9
23706;4
23760;7
26037;4
26073;7
26307;8
26370;8
26703;8
26730;9
27036;8
27063;8
27306;5
27360;9
27603;8
27630;9
30267;9
30276;8
30627;8
30672;7
30726;7
30762;7
32067;6
32076;10
32607;7
32670;7
32706;9
32760;8
36027;6
36072;8
36207;6
36270;6
36702;9
36720;7
37026;7
37062;8
37206;10
37260;6
37602;7
37620;7
60237;11
60273;4
60327;7
60372;8
60723;9
60732;8
62037;4
62073;7
62307;7
62370;6
62703;7
62730;8
63027;8
63072;8
63207;8
63270;9
63702;8
63720;8
67023;7
67032;7
67203;9
67230;8
67302;7
67320;7
70236;12
70263;7
70326;6
70362;6
70623;8
70632;8
72036;5
72063;8
72306;5
72360;7
72603;8
72630;6
73026;7
73062;8
73206;11
73260;7
73602;6
73620;6
76023;8
76032;9
76203;7
76230;11
76302;8
76320;8
02368;7
02386;6
02638;4
02683;5
02836;10
02863;7
03268;5
03286;8
03628;8
03682;5
03826;11
03862;6
06238;9
06283;7
06328;7
06382;9
06823;8
06832;7
08236;7
08263;6
08326;7
08362;7
08623;9
08632;9
20368;8
20386;6
20638;10
20683;9
20836;8
20863;9
23068;9
23086;11
23608;5
23680;8
23806;11
23860;8
26038;9
26083;5
26308;7
26380;8
26803;8
26830;8
28036;6
28063;7
28306;8
28360;8
28603;7
28630;9
30268;6
30286;8
30628;5
30682;9
30826;5
30862;7
32068;5
32086;7
32608;7
32680;5
32806;10
32860;7
36028;9
36082;8
36208;6
36280;6
36802;9
36820;7
38026;8
38062;9
38206;11
38260;6
38602;7
38620;8
60238;12
60283;5
60328;7
60382;8
60823;8
60832;7
62038;4
62083;5
62308;5
62380;5
62803;7
62830;9
63028;7
63082;10
63208;6
63280;7
63802;7
63820;7
68023;5
68032;9
68203;9
68230;7
68302;8
68320;8
80236;6
80263;7
80326;6
80362;7
80623;8
80632;8
82036;7
82063;6
82306;7
82360;6
82603;8
82630;9
83026;8
83062;7
83206;7
83260;7
83602;6
83620;6
86023;6
86032;10
86203;7
86230;9
86302;8
86320;8
02369;6
02396;7
02639;5
02693;5
02936;9
02963;7
03269;7
03296;9
03629;8
03692;5
03926;8
03962;6
06239;8
06293;7
06329;6
06392;6
06923;8
06932;8
09236;7
09263;7
09326;9
09362;7
09623;9
09632;9
20369;5
20396;6
20639;8
20693;7
20936;9
20963;9
23069;12
23096;8
23609;6
23690;6
23906;9
23960;8
26039;8
26093;6
26309;6
26390;9
26903;8
26930;9
29036;8
29063;7
29306;10
29360;9
29603;8
29630;9
30269;7
30296;8
30629;7
30692;8
30926;5
30962;7
32069;6
32096;10
32609;6
32690;7
32906;10
32960;7
36029;5
36092;8
36209;6
36290;6
36902;8
36920;6
39026;10
39062;9
39206;10
39260;6
39602;6
39620;6
60239;7
60293;5
60329;7
60392;7
60923;7
60932;7
62039;5
62093;5
62309;5
62390;5
62903;8
62930;9
63029;7
63092;8
63209;9
63290;7
63902;7
63920;7
69023;5
69032;9
69203;8
69230;8
69302;6
69320;6
90236;9
90263;9
90326;9
90362;9
90623;11
90632;8
92036;8
92063;6
92306;7
92360;6
92603;8
92630;7
93026;7
93062;7
93206;12
93260;7
93602;7
93620;8
96023;6
96032;10
96203;8
96230;8
96302;10
96320;8
02378;8
02387;9
02738;7
02783;7
02837;10
02873;8
03278;7
03287;8
03728;6
03782;7
03827;7
03872;9
07238;10
07283;9
07328;10
07382;7
07823;9
07832;10
08237;10
08273;9
08327;7
08372;10
08723;9
08732;10
20378;7
20387;7
20738;11
20783;7
20837;11
20873;7
23078;7
23087;7
23708;6
23780;6
23807;7
23870;7
27038;8
27083;6
27308;6
27380;6
27803;7
27830;8
28037;6
28073;7
28307;7
28370;7
28703;7
28730;9
30278;8
30287;12
30728;7
30782;7
30827;10
30872;7
32078;6
32087;10
32708;8
32780;7
32807;13
32870;7
37028;6
37082;10
37208;8
37280;11
37802;10
37820;8
38027;10
38072;10
38207;8
38270;10
38702;11
38720;8
70238;13
70283;8
70328;6
70382;5
70823;7
70832;9
72038;7
72083;11
72308;9
72380;9
72803;8
72830;8
73028;6
73082;10
73208;11
73280;9
73802;9
73820;8
78023;9
78032;10
78203;11
78230;10
78302;9
78320;8
80237;10
80273;8
80327;10
80372;8
80723;8
80732;10
82037;8
82073;7
82307;9
82370;7
82703;10
82730;7
83027;9
83072;7
83207;8
83270;8
83702;8
83720;7
87023;8
87032;10
87203;9
87230;10
87302;9
87320;8
02379;6
02397;11
02739;7
02793;8
02937;7
02973;8
03279;8
03297;7
03729;14
03792;7
03927;10
03972;8
07239;9
07293;9
07329;7
07392;11
07923;9
07932;9
09237;11
09273;10
09327;8
09372;10
09723;8
09732;12
20379;8
20397;6
20739;14
20793;8
20937;11
20973;8
23079;7
23097;11
23709;6
23790;7
23907;7
23970;7
27039;7
27093;9
27309;7
27390;7
27903;7
27930;7
29037;9
29073;7
29307;9
29370;8
29703;9
29730;7
30279;10
30297;9
30729;6
30792;6
30927;9
30972;8
32079;8
32097;7
32709;7
32790;7
32907;11
32970;11
37029;6
37092;6
37209;11
37290;12
37902;6
37920;6
39027;7
39072;11
39207;7
39270;10
39702;7
39720;7
70239;6
70293;8
70329;6
70392;7
70923;8
70932;9
72039;8
72093;9
72309;7
72390;8
72903;7
72930;8
73029;6
73092;6
73209;8
73290;11
73902;7
73920;8
79023;6
79032;8
79203;11
79230;9
79302;7
79320;7
90237;8
90273;8
90327;11
90372;7
90723;9
90732;9
92037;9
92073;7
92307;10
92370;7
92703;8
92730;7
93027;8
93072;9
93207;8
93270;9
93702;7
93720;9
97023;7
97032;10
97203;11
97230;10
97302;10
97320;8
02389;6
02398;7
02839;9
02893;8
02938;10
02983;7
03289;8
03298;7
03829;7
03892;6
03928;9
03982;6
08239;10
08293;7
08329;10
08392;8
08923;9
08932;7
09238;7
09283;7
09328;10
09382;8
09823;10
09832;9
20389;6
20398;6
20839;8
20893;7
20938;9
20983;8
23089;12
23098;10
23809;7
23890;7
23908;8
23980;8
28039;7
28093;7
28309;10
28390;10
28903;9
28930;7
29038;7
29083;8
29308;5
29380;9
29803;9
29830;7
30289;5
30298;8
30829;7
30892;8
30928;9
30982;7
32089;8
32098;7
32809;7
32890;7
32908;7
32980;7
38029;8
38092;7
38209;7
38290;9
38902;7
38920;7
39028;12
39082;9
39208;8
39280;7
39802;7
39820;8
80239;8
80293;12
80329;6
80392;9
80923;6
80932;7
82039;7
82093;10
82309;9
82390;9
82903;8
82930;7
83029;9
83092;10
83209;12
83290;8
83902;8
83920;6
89023;9
89032;7
89203;7
89230;8
89302;6
89320;8
90238;8
90283;7
90328;8
90382;7
90823;7
90832;9
92038;8
92083;8
92308;9
92380;8
92803;9
92830;8
93028;8
93082;8
93208;10
93280;7
93802;8
93820;7
98023;8
98032;8
98203;9
98230;7
98302;7
98320;9
02456;7
02465;6
02546;8
02564;9
02645;5
02654;7
04256;8
04265;6
04526;8
04562;7
04625;8
04652;7
05246;10
05264;6
05426;7
05462;6
05624;8
05642;8
06245;7
06254;9
06425;8
06452;7
06524;9
06542;9
20456;9
20465;7
20546;10
20564;9
20645;8
20654;10
24056;6
24065;9
24506;10
24560;6
24605;9
24650;10
25046;8
25064;10
25406;9
25460;7
25604;6
25640;9
26045;8
26054;10
26405;7
26450;10
26504;10
26540;10
40256;9
40265;10
40526;9
40562;7
40625;6
40652;8
42056;6
42065;7
42506;6
42560;7
42605;10
42650;8
45026;7
45062;7
45206;7
45260;8
45602;6
45620;7
46025;7
46052;9
46205;8
46250;7
46502;7
46520;6
50246;9
50264;7
50426;7
50462;7
50624;9
50642;7
52046;7
52064;10
52406;7
52460;6
52604;12
52640;6
54026;8
54062;7
54206;10
54260;8
54602;6
54620;5
56024;10
56042;7
56204;8
56240;8
56402;7
56420;5
60245;9
60254;10
60425;8
60452;9
60524;8
60542;7
62045;10
62054;9
62405;5
62450;9
62504;10
62540;9
64025;7
64052;10
64205;8
64250;6
64502;9
64520;9
65024;9
65042;11
65204;11
65240;10
65402;5
65420;5
02457;6
02475;6
02547;13
02574;8
02745;8
02754;6
04257;7
04275;7
04527;10
04572;6
04725;6
04752;9
05247;9
05274;7
05427;10
05472;5
05724;11
05742;10
07245;6
07254;12
07425;8
07452;9
07524;12
07542;10
20457;8
20475;8
20547;9
20574;10
20745;9
20754;8
24057;8
24075;8
24507;6
24570;8
24705;7
24750;9
25047;7
25074;8
25407;9
25470;8
25704;12
25740;8
27045;9
27054;10
27405;9
27450;10
27504;11
27540;9
40257;9
40275;8
40527;6
40572;8
40725;9
40752;7
42057;10
42075;8
42507;8
42570;11
42705;8
42750;7
45027;7
45072;9
45207;8
45270;7
45702;7
45720;7
47025;8
47052;9
47205;10
47250;6
47502;7
47520;7
50247;9
50274;8
50427;7
50472;8
50724;11
50742;7
52047;8
52074;5
52407;7
52470;7
52704;7
52740;8
54027;11
54072;7
54207;12
54270;9
54702;9
54720;7
57024;5
57042;9
57204;9
57240;7
57402;9
57420;8
70245;7
70254;8
70425;8
70452;8
70524;7
70542;9
72045;8
72054;10
72405;6
72450;7
72504;8
72540;10
74025;8
74052;9
74205;8
74250;8
74502;8
74520;8
75024;6
75042;6
75204;6
75240;10
75402;7
75420;10
02458;9
02485;8
02548;11
02584;12
02845;9
02854;8
04258;7
04285;7
04528;11
04582;10
04825;11
04852;7
05248;10
05284;8
05428;11
05482;7
05824;7
05842;7
08245;9
08254;8
08425;8
08452;8
08524;12
08542;8
20458;10
20485;8
20548;12
20584;10
20845;8
20854;11
24058;7
24085;7
24508;7
24580;8
24805;9
24850;8
25048;10
25084;7
25408;5
25480;9
25804;8
25840;9
28045;5
28054;10
28405;7
28450;11
28504;10
28540;10
40258;9
40285;10
40528;7
40582;8
40825;8
40852;8
42058;8
42085;6
42508;9
42580;6
42805;9
42850;8
45028;9
45082;8
45208;7
45280;9
45802;7
45820;8
48025;8
48052;7
48205;9
48250;8
48502;9
48520;8
50248;10
50284;7
50428;7
50482;8
50824;10
50842;9
52048;12
52084;8
52408;9
52480;7
52804;11
52840;7
54028;7
54082;7
54208;5
54280;8
54802;7
54820;7
58024;8
58042;9
58204;6
58240;9
58402;7
58420;8
80245;8
80254;9
80425;7
80452;8
80524;11
80542;8
82045;8
82054;9
82405;8
82450;7
82504;7
82540;10
84025;8
84052;7
84205;6
84250;8
84502;8
84520;8
85024;9
85042;9
85204;8
85240;8
85402;9
85420;9
02459;6
02495;7
02549;6
02594;10
02945;9
02954;14
04259;8
04295;7
04529;8
04592;8
04925;11
04952;8
05249;8
05294;9
05429;12
05492;6
05924;9
05942;8
09245;6
09254;10
09425;11
09452;9
09524;10
09542;10
20459;7
20495;7
20549;9
20594;10
20945;8
20954;9
24059;7
24095;7
24509;5
24590;9
24905;10
24950;7
25049;7
25094;8
25409;6
25490;8
25904;8
25940;8
29045;6
29054;9
29405;8
29450;11
29504;12
29540;8
40259;8
40295;8
40529;7
40592;10
40925;7
40952;8
42059;9
42095;7
42509;6
42590;7
42905;11
42950;6
45029;7
45092;6
45209;8
45290;8
45902;6
45920;7
49025;9
49052;9
49205;8
49250;7
49502;6
49520;6
50249;8
50294;6
50429;6
50492;8
50924;8
50942;8
52049;6
52094;8
52409;7
52490;6
52904;8
52940;7
54029;9
54092;7
54209;7
54290;7
54902;7
54920;6
59024;11
59042;9
59204;9
59240;8
59402;6
59420;6
90245;8
90254;10
90425;9
90452;8
90524;8
90542;9
92045;5
92054;11
92405;9
92450;10
92504;12
92540;11
94025;8
94052;8
94205;9
94250;7
94502;8
94520;8
95024;12
95042;7
95204;10
95240;8
95402;8
95420;8
02467;7
02476;7
02647;10
02674;11
02746;7
02764;7
04267;9
04276;10
04627;8
04672;7
04726;6
04762;7
06247;12
06274;10
06427;7
06472;7
06724;8
06742;10
07246;12
07264;7
07426;9
07462;7
07624;9
07642;8
20467;13
20476;9
20647;13
20674;8
20746;9
20764;8
24067;9
24076;7
24607;8
24670;7
24706;9
24760;8
26047;8
26074;9
26407;11
26470;7
26704;6
26740;9
27046;5
27064;9
27406;9
27460;10
27604;5
27640;9
40267;8
40276;8
40627;8
40672;7
40726;9
40762;9
42067;8
42076;6
42607;10
42670;8
42706;6
42760;7
46027;8
46072;7
46207;8
46270;8
46702;9
46720;6
47026;8
47062;8
47206;7
47260;7
47602;7
47620;7
60247;9
60274;9
60427;7
60472;7
60724;8
60742;9
62047;8
62074;7
62407;8
62470;8
62704;6
62740;7
64027;9
64072;8
64207;8
64270;7
64702;6
64720;7
67024;9
67042;6
67204;7
67240;8
67402;8
67420;8
70246;10
70264;7
70426;10
70462;8
70624;11
70642;9
72046;7
72064;7
72406;10
72460;10
72604;6
72640;8
74026;8
74062;7
74206;8
74260;7
74602;6
74620;6
76024;10
76042;9
76204;11
76240;10
76402;8
76420;8
02468;10
02486;7
02648;9
02684;8
02846;10
02864;10
04268;9
04286;8
04628;9
04682;6
04826;7
04862;8
06248;8
06284;7
06428;8
06482;7
06824;9
06842;8
08246;9
08264;8
08426;8
08462;7
08624;9
08642;9
20468;9
20486;8
20648;12
20684;7
20846;10
20864;6
24068;8
24086;7
24608;8
24680;7
24806;7
24860;10
26048;9
26084;7
26408;7
26480;11
26804;12
26840;10
28046;8
28064;6
28406;7
28460;8
28604;12
28640;8
40268;8
40286;9
40628;5
40682;7
40826;11
40862;7
42068;10
42086;7
42608;8
42680;7
42806;11
42860;8
46028;10
46082;8
46208;10
46280;7
46802;9
46820;6
48026;7
48062;8
48206;11
48260;7
48602;7
48620;7
60248;7
60284;7
60428;6
60482;8
60824;11
60842;7
62048;6
62084;8
62408;10
62480;9
62804;12
62840;8
64028;5
64082;9
64208;10
64280;9
64802;6
64820;6
68024;8
68042;8
68204;10
68240;9
68402;6
68420;6
80246;11
80264;7
80426;6
80462;6
80624;7
80642;8
82046;7
82064;8
82406;8
82460;7
82604;5
82640;7
84026;8
84062;9
84206;7
84260;8
84602;7
84620;7
86024;7
86042;8
86204;8
86240;7
86402;8
86420;8
02469;7
02496;7
02649;12
02694;7
02946;10
02964;10
04269;7
04296;10
04629;8
04692;6
04926;6
04962;8
06249;7
06294;6
06429;7
06492;6
06924;9
06942;6
09246;11
09264;7
09426;10
09462;9
09624;7
09642;10
20469;9
20496;6
