combinacion;intentos
6139;8
6193;8
6319;5
6391;5
6913;6
6931;6
9136;6
9163;7
9316;9
9361;7
9613;6
9631;6
1378;8
1387;7
1738;7
1783;7
1837;7
1873;7
3178;7
3187;5
3718;5
3781;6
3817;7
3871;7
7138;7
7183;7
7318;6
7381;7
7813;6
7831;7
8137;6
8173;8
8317;7
8371;6
8713;7
8731;6
1379;5
1397;7
1739;7
1793;7
1937;7
1973;8
3179;7
3197;8
3719;6
3791;9
3917;8
3971;6
7139;8
7193;8
7319;7
7391;6
7913;7
7931;8
9137;8
9173;8
9317;8
9371;7
9713;8
9731;7
1389;8
1398;8
1839;6
1893;8
1938;8
1983;7
3189;4
3198;9
3819;4
3891;7
3918;5
3981;6
8139;9
8193;7
8319;6
8391;5
8913;5
8931;6
9138;7
9183;10
9318;5
9381;7
9813;6
9831;8
1456;6
1465;5
1546;6
1564;6
1645;6
1654;6
4156;5
4165;5
4516;7
4561;7
4615;7
4651;5
5146;5
5164;5
5416;8
5461;5
5614;7
5641;5
6145;9
6154;6
6415;7
6451;4
6514;7
6541;5
1457;4
1475;5
1547;6
1574;6
1745;4
1754;5
4157;5
4175;5
4517;5
4571;7
4715;5
4751;7
5147;4
5174;6
5417;3
5471;7
5714;5
5741;6
7145;5
7154;5
7415;8
7451;5
7514;7
7541;9
1458;4
1485;6
1548;7
1584;6
1845;6
1854;6
4158;5
4185;6
4518;8
4581;9
4815;5
4851;7
5148;5
5184;6
5418;4
5481;7
5814;5
5841;5
8145;6
8154;6
8415;8
8451;6
8514;8
8541;7
1459;5
1495;6
1549;7
1594;6
1945;7
1954;6
4159;6
4195;6
4519;7
4591;8
4915;5
4951;7
5149;6
5194;6
5419;6
5491;7
5914;5
5941;5
9145;7
9154;7
9415;8
9451;6
9514;8
9541;8
1467;7
1476;6
1647;6
1674;4
1746;6
1764;5
4167;7
4176;7
4617;5
4671;6
4716;7
4761;8
6147;10
6174;5
6417;7
6471;6
6714;6
6741;5
7146;9
7164;5
7416;5
7461;8
7614;6
7641;6
1468;7
1486;7
1648;6
1684;6
1846;9
1864;6
4168;7
4186;6
4618;7
4681;7
4816;8
4861;7
6148;4
6184;6
6418;6
6481;6
6814;8
6841;8
8146;7
8164;6
8416;6
8461;8
8614;9
8641;7
1469;6
1496;7
1649;5
1694;6
1946;7
1964;7
4169;8
4196;9
4619;7
4691;7
4916;8
4961;7
6149;6
6194;6
6419;7
6491;8
6914;8
6941;7
9146;11
9164;6
9416;5
9461;7
9614;7
9641;8
1478;4
1487;5
1748;7
1784;5
1847;7
1874;7
4178;5
4187;5
4718;5
4781;5
4817;6
4871;7
7148;6
7184;6
7418;6
7481;8
7814;3
7841;6
8147;5
8174;5
8417;6
8471;6
8714;5
8741;5
1479;5
1497;4
1749;6
1794;6
1947;6
1974;6
4179;7
4197;9
4719;7
4791;8
4917;6
4971;6
7149;7
7194;6
7419;5
7491;6
7914;6
7941;6
9147;6
9174;6
9417;5
9471;5
9714;8
9741;5
1489;5
1498;6
1849;8
1894;6
1948;5
1984;6
4189;7
4198;9
4819;6
4891;6
4918;7
4981;7
8149;7
8194;7
8419;5
8491;6
8914;6
8941;5
9148;6
9184;6
9418;5
9481;6
9814;7
9841;7
1567;8
1576;6
1657;6
1675;5
1756;7
1765;5
5167;7
5176;7
5617;8
5671;7
5716;8
5761;8
6157;8
6175;5
6517;6
6571;6
6715;8
6751;5
7156;7
7165;6
7516;9
7561;7
7615;6
7651;6
1568;7
1586;7
1658;7
1685;6
1856;8
1865;7
5168;7
5186;8
5618;4
5681;8
5816;8
5861;8
6158;6
6185;6
6518;5
6581;8
6815;6
6851;7
8156;6
8165;7
8516;9
8561;7
8615;11
8651;7
1569;6
1596;8
1659;5
1695;6
1956;7
1965;6
5169;7
5196;7
5619;6
5691;8
5916;6
5961;8
6159;7
6195;7
6519;6
6591;6
6915;8
6951;7
9156;7
9165;8
9516;5
9561;8
9615;6
9651;8
1578;6
1587;6
1758;6
1785;7
1857;6
1875;8
5178;6
5187;6
5718;6
5781;6
5817;6
5871;6
7158;6
7185;8
7518;6
7581;9
7815;5
7851;6
8157;7
8175;7
8517;5
8571;5
8715;5
8751;6
1579;6
1597;5
1759;5
1795;7
1957;5
1975;8
5179;8
5197;7
5719;6
5791;6
5917;8
5971;8
7159;7
7195;7
7519;8
7591;7
7915;8
7951;7
9157;5
9175;9
9517;7
9571;7
9715;8
9751;9
1589;6
1598;7
1859;5
1895;6
1958;7
1985;6
5189;8
5198;8
5819;6
5891;6
5918;6
5981;7
8159;10
8195;8
8519;8
8591;7
8915;4
8951;6
9158;10
9185;10
9518;8
9581;7
9815;8
9851;7
1678;6
1687;7
1768;8
1786;6
1867;7
1876;6
6178;6
6187;6
6718;7
6781;7
6817;7
6871;7
7168;7
7186;7
7618;6
7681;7
7816;5
7861;9
8167;6
8176;8
8617;6
8671;7
8716;9
8761;9
1679;6
1697;7
1769;9
1796;10
1967;8
1976;6
6179;7
6197;7
6719;8
6791;7
6917;8
6971;8
7169;9
7196;7
7619;6
7691;8
7916;8
7961;9
9167;9
9176;9
9617;11
9671;6
9716;11
9761;8
1689;6
1698;6
1869;8
1896;8
1968;7
1986;7
6189;7
6198;7
6819;8
6891;6
6918;8
6981;7
8169;9
8196;7
8619;7
8691;7
8916;8
8961;7
9168;9
9186;9
9618;8
9681;8
9816;11
9861;7
1789;6
1798;6
1879;8
1897;6
1978;4
1987;7
7189;9
7198;7
7819;8
7891;3
7918;6
7981;8
8179;5
8197;6
8719;5
8791;7
8917;7
8971;7
9178;6
9187;6
9718;8
9781;6
9817;8
9871;6
2345;8
2354;6
2435;7
2453;6
2534;7
2543;8
3245;9
3254;6
3425;5
3452;5
3524;7
3542;6
4235;8
4253;6
4325;6
4352;6
4523;9
4532;6
5234;7
5243;7
5324;8
5342;7
5423;12
5432;7
2346;3
2364;7
2436;9
2463;8
2634;8
2643;7
3246;4
3264;7
3426;5
3462;6
3624;9
3642;6
4236;8
4263;8
4326;6
4362;6
4623;7
4632;7
6234;5
6243;9
6324;6
6342;8
6423;8
6432;7
2347;4
2374;7
2437;9
2473;6
2734;8
2743;7
3247;4
3274;7
3427;7
3472;7
3724;5
3742;7
4237;7
4273;6
4327;7
4372;6
4723;6
4732;8
7234;7
7243;10
7324;7
7342;8
7423;7
7432;7
2348;5
2384;7
2438;6
2483;7
2834;9
2843;7
3248;5
3284;8
3428;7
3482;7
3824;6
3842;7
4238;6
4283;7
4328;7
4382;6
4823;7
4832;8
8234;5
8243;10
8324;6
8342;8
8423;8
8432;8
2349;6
2394;6
2439;9
2493;7
2934;7
2943;9
3249;6
3294;7
3429;7
3492;8
3924;9
3942;8
4239;6
4293;7
4329;6
4392;6
4923;8
4932;7
9234;5
9243;9
9324;7
9342;8
9423;9
9432;8
2356;5
2365;5
2536;8
2563;8
2635;6
2653;10
3256;5
3265;4
3526;6
3562;7
3625;5
3652;8
5236;7
5263;8
5326;6
5362;7
5623;8
5632;6
6235;6
6253;9
6325;6
6352;8
6523;7
6532;8
2357;6
2375;6
2537;9
2573;8
2735;8
2753;9
3257;6
3275;6
3527;7
3572;7
3725;9
3752;9
5237;8
5273;7
5327;7
5372;6
5723;6
5732;8
7235;7
7253;6
7325;7
7352;7
7523;6
7532;7
2358;6
2385;6
2538;7
2583;7
2835;7
2853;9
3258;6
3285;6
3528;7
3582;9
3825;8
3852;8
5238;6
5283;7
5328;7
5382;6
5823;7
5832;8
8235;6
8253;9
8325;7
8352;7
8523;9
8532;9
2359;5
2395;6
2539;8
2593;7
2935;8
2953;8
3259;5
3295;6
3529;7
3592;8
3925;9
3952;8
5239;6
5293;7
5329;6
5392;6
5923;8
5932;7
9235;7
9253;7
9325;8
9352;8
9523;10
9532;9
2367;3
2376;5
2637;7
2673;6
2736;6
2763;7
3267;4
3276;4
3627;4
3672;6
3726;7
3762;6
6237;5
6273;6
6327;6
6372;7
6723;5
6732;5
7236;5
7263;9
7326;8
7362;8
7623;6
7632;6
2368;4
2386;5
2638;5
2683;5
2836;6
2863;7
3268;4
3286;5
3628;5
3682;5
3826;8
3862;7
6238;6
6283;6
6328;5
6382;5
6823;5
6832;5
8236;6
8263;10
8326;7
8362;8
8623;6
8632;6
2369;5
2396;5
2639;5
2693;7
2936;7
2963;9
3269;5
3296;5
3629;5
3692;6
3926;8
3962;8
6239;5
6293;6
6329;6
6392;6
6923;5
6932;5
9236;6
9263;10
9326;7
9362;8
9623;6
9632;6
2378;5
2387;6
2738;8
2783;6
2837;7
2873;8
3278;4
3287;5
3728;5
3782;5
3827;6
3872;7
7238;6
7283;5
7328;7
7382;6
7823;5
7832;5
8237;6
8273;8
8327;6
8372;7
8723;6
8732;6
2379;5
2397;7
2739;6
2793;7
2937;7
2973;7
3279;5
3297;6
3729;5
3792;7
3927;6
3972;8
7239;6
7293;6
7329;6
7392;5
7923;6
7932;6
9237;6
9273;7
9327;6
9372;6
9723;7
9732;7
2389;4
2398;6
2839;7
2893;5
2938;6
2983;7
3289;4
3298;5
3829;5
3892;6
3928;7
3982;7
8239;6
8293;6
8329;6
8392;5
8923;5
8932;5
9238;5
9283;9
9328;7
9382;8
9823;6
9832;6
2456;6
2465;5
2546;6
2564;6
2645;6
2654;6
4256;6
4265;6
4526;10
4562;8
4625;5
4652;8
5246;6
5264;6
5426;9
5462;9
5624;6
5642;10
6245;8
6254;5
6425;7
6452;9
6524;8
6542;9
2457;7
2475;6
2547;5
2574;5
2745;6
2754;6
4257;6
4275;5
4527;11
4572;9
4725;7
4752;5
5247;7
5274;6
5427;9
5472;9
5724;7
5742;8
7245;5
7254;7
7425;7
7452;9
7524;7
7542;6
2458;5
2485;5
2548;5
2584;5
2845;6
2854;7
4258;6
4285;5
4528;4
4582;7
4825;7
4852;6
5248;4
5284;6
5428;4
5482;8
5824;8
5842;7
8245;7
8254;7
8425;6
8452;7
8524;7
8542;6
2459;5
2495;6
2549;5
2594;5
2945;7
2954;7
4259;6
4295;5
4529;5
4592;6
4925;9
4952;6
5249;5
5294;6
5429;5
5492;9
5924;9
5942;7
9245;6
9254;8
9425;8
9452;8
9524;8
9542;6
2467;7
2476;7
2647;7
2674;5
2746;8
2764;6
4267;6
4276;7
4627;9
4672;6
4726;6
4762;7
6247;7
6274;7
6427;8
6472;6
6724;8
6742;7
7246;8
7264;7
7426;6
7462;7
7624;5
7642;10
2468;5
2486;7
2648;5
2684;5
2846;7
2864;6
4268;8
4286;8
4628;5
4682;9
4826;10
4862;8
6248;4
6284;6
6428;7
6482;7
6824;4
6842;8
8246;8
8264;6
8426;12
8462;6
8624;9
8642;7
2469;6
2496;8
2649;5
2694;6
2946;9
2964;7
4269;8
4296;8
4629;6
4692;9
4926;6
4962;8
6249;5
6294;6
6429;7
6492;7
6924;9
6942;8
9246;7
9264;6
9426;6
9462;7
9624;8
9642;8
2478;6
2487;7
2748;6
2784;8
2847;7
2874;6
4278;6
4287;8
4728;7
4782;9
4827;8
4872;9
7248;8
7284;9
7428;9
7482;7
7824;7
7842;9
8247;7
8274;8
8427;8
8472;9
8724;6
8742;5
2479;6
2497;6
2749;6
2794;8
2947;6
2974;7
4279;6
4297;7
4729;8
4792;8
4927;10
4972;8
7249;8
7294;7
7429;9
7492;7
7924;9
7942;8
9247;7
9274;6
9427;8
9472;7
9724;6
9742;7
2489;5
2498;5
2849;7
2894;7
2948;6
2984;7
4289;7
4298;7
4829;8
4892;8
4928;7
4982;8
8249;4
8294;8
8429;10
8492;7
8924;8
8942;6
9248;7
9284;7
9428;8
9482;6
9824;6
9842;9
2567;8
2576;7
2657;7
2675;6
2756;6
2765;8
5267;8
5276;7
5627;7
5672;6
5726;8
5762;8
6257;8
6275;7
6527;10
6572;6
6725;8
6752;7
7256;8
7265;7
7526;10
7562;7
7625;9
7652;7
2568;7
2586;7
2658;7
2685;5
2856;7
2865;6
5268;6
5286;8
5628;8
5682;6
5826;10
5862;6
6258;6
6285;7
6528;8
6582;6
6825;8
6852;7
8256;7
8265;7
8526;9
8562;7
8625;6
8652;6
2569;7
2596;6
2659;6
2695;7
2956;6
2965;7
5269;7
5296;8
5629;6
5692;7
5926;9
5962;7
6259;6
6295;8
6529;6
6592;6
6925;10
6952;8
9256;9
9265;8
9526;9
9562;7
9625;6
9652;8
2578;5
2587;7
2758;5
2785;6
2857;7
2875;9
5278;6
5287;7
5728;8
5782;6
5827;9
5872;9
7258;10
7285;11
7528;8
7582;8
7825;10
7852;6
8257;5
8275;9
8527;9
8572;9
8725;7
8752;5
2579;5
2597;8
2759;5
2795;5
2957;8
2975;7
5279;6
5297;6
5729;8
5792;6
5927;10
5972;6
7259;12
7295;7
7529;7
7592;9
7925;6
7952;7
9257;4
9275;8
9527;10
9572;8
9725;6
9752;9
2589;5
2598;6
2859;7
2895;7
2958;6
2985;7
5289;5
5298;7
5829;8
5892;6
5928;5
5982;7
8259;6
8295;7
8529;6
8592;7
8925;9
8952;7
9258;5
9285;8
9528;10
9582;7
9825;10
9852;8
2678;6
2687;6
2768;8
2786;9
2867;8
2876;10
6278;7
6287;7
6728;7
6782;7
6827;8
6872;9
7268;8
7286;7
7628;12
7682;7
7826;5
7862;7
8267;8
8276;8
8627;9
8672;10
8726;5
8762;8
2679;5
2697;7
2769;7
2796;6
2967;8
2976;8
6279;8
6297;7
6729;6
6792;6
6927;10
6972;7
7269;7
7296;8
7629;9
7692;7
7926;6
7962;7
9267;9
9276;9
9627;4
9672;9
9726;6
9762;9
2689;6
2698;7
2869;8
2896;7
2968;7
2986;8
6289;5
6298;7
6829;8
6892;6
6928;5
6982;8
8269;7
8296;7
8629;6
8692;8
8926;5
8962;7
9268;7
9286;8
9628;5
9682;8
9826;7
9862;9
2789;5
2798;5
2879;9
2897;6
2978;5
2987;6
7289;8
7298;6
7829;8
7892;10
7928;8
7982;6
8279;8
8297;6
8729;8
8792;8
8927;7
8972;6
9278;4
9287;6
9728;7
9782;8
9827;8
9872;6
3456;7
3465;6
3546;7
3564;7
3645;7
3654;6
4356;7
4365;8
4536;6
4563;8
4635;8
4653;9
5346;8
5364;8
5436;6
5463;8
5634;7
5643;10
6345;8
6354;7
6435;7
6453;8
6534;7
6543;8
3457;7
3475;7
3547;6
3574;6
3745;6
3754;6
4357;6
4375;7
4537;11
4573;8
4735;8
4753;8
5347;7
5374;7
5437;9
5473;8
5734;5
5743;8
7345;7
7354;7
7435;10
7453;8
7534;7
7543;9
3458;6
3485;6
3548;8
3584;7
3845;7
3854;6
4358;8
4385;7
4538;9
4583;8
4835;7
4853;8
5348;7
5384;6
5438;9
5483;9
5834;8
5843;9
8345;6
8354;7
8435;8
8453;8
8534;8
8543;9
3459;7
3495;8
3549;8
3594;7
3945;7
3954;6
4359;7
4395;8
4539;10
4593;10
4935;8
4953;9
5349;6
5394;8
5439;9
5493;10
5934;9
5943;9
9345;8
9354;7
9435;8
9453;11
9534;8
9543;10
3467;7
3476;7
3647;7
3674;6
3746;6
3764;6
4367;8
4376;9
4637;8
4673;8
4736;9
4763;8
6347;6
6374;6
6437;10
6473;8
6734;7
6743;8
7346;7
7364;7
7436;9
7463;8
7634;10
7643;10
3468;7
3486;6
3648;7
3684;7
3846;7
3864;6
4368;8
4386;6
4638;9
4683;8
4836;7
4863;8
6348;8
6384;8
6438;8
6483;9
6834;6
6843;10
8346;7
8364;7
8436;6
8463;8
8634;8
8643;6
3469;7
3496;7
3649;6
3694;7
3946;8
3964;6
4369;10
4396;6
4639;8
4693;9
4936;6
4963;8
6349;5
6394;8
6439;7
6493;8
6934;8
6943;8
9346;6
9364;7
9436;7
9463;7
9634;10
9643;6
3478;6
3487;7
3748;6
3784;8
3847;7
3874;6
4378;6
4387;9
4738;8
4783;9
4837;6
4873;11
7348;9
7384;8
7438;8
7483;7
7834;9
7843;8
8347;7
8374;7
8437;7
8473;9
8734;8
8743;9
3479;7
3497;7
3749;8
3794;8
3947;9
3974;7
4379;7
4397;7
4739;8
4793;9
4937;8
4973;8
7349;10
7394;7
7439;9
7493;9
7934;8
7943;8
9347;8
9374;6
9437;6
9473;10
9734;8
9743;10
3489;6
3498;6
3849;8
3894;7
3948;7
3984;7
4389;8
4398;7
4839;9
4893;8
4938;9
4983;11
8349;6
8394;8
8439;8
8493;8
8934;8
8943;10
9348;7
9384;8
9438;5
9483;10
9834;8
9843;11
3567;8
3576;6
3657;6
3675;6
3756;7
3765;7
5367;8
5376;9
5637;8
5673;8
5736;8
5763;7
6357;8
6375;8
6537;10
6573;7
6735;5
6753;9
7356;7
7365;7
7536;9
7563;9
7635;11
7653;9
3568;6
3586;7
3658;6
3685;6
3856;5
3865;6
5368;8
5386;7
5638;7
5683;8
5836;7
5863;8
6358;8
6385;5
6538;9
6583;9
6835;7
6853;9
8356;7
8365;7
8536;8
8563;9
8635;5
8653;9
3569;6
3596;8
3659;6
3695;7
3956;6
3965;7
5369;9
5396;10
5639;6
5693;10
5936;8
5963;8
6359;6
6395;9
6539;6
6593;9
6935;6
6953;7
9356;7
9365;7
9536;10
9563;8
9635;5
9653;9
3578;5
3587;7
3758;7
3785;7
3857;7
3875;10
5378;6
5387;8
5738;8
5783;7
5837;8
5873;9
7358;9
7385;7
7538;10
7583;9
7835;9
7853;9
8357;7
8375;8
8537;10
8573;9
8735;8
8753;8
3579;7
3597;9
3759;7
3795;6
3957;7
3975;7
5379;6
5397;7
5739;7
5793;7
5937;9
5973;7
7359;6
7395;7
7539;10
7593;10
7935;7
7953;9
9357;6
9375;8
9537;11
9573;10
9735;6
9753;10
3589;5
3598;7
3859;7
3895;7
3958;6
3985;7
5389;6
5398;7
5839;9
5893;8
5938;8
5983;9
8359;7
8395;9
8539;10
8593;9
8935;5
8953;8
9358;10
9385;8
9538;7
9583;10
9835;7
9853;8
3678;6
3687;8
3768;8
3786;7
3867;8
3876;11
6378;7
6387;7
6738;7
6783;9
6837;8
6873;11
7368;9
7386;9
7638;10
7683;9
7836;8
7863;8
8367;8
8376;9
8637;9
8673;8
8736;8
8763;11
3679;7
3697;7
3769;7
3796;8
3967;8
3976;9
6379;8
6397;7
6739;9
6793;7
6937;9
6973;7
7369;9
7396;7
7639;9
7693;8
7936;7
7963;7
9367;7
9376;8
9637;8
9673;9
9736;7
9763;7
3689;5
3698;7
3869;8
3896;7
3968;7
3986;8
6389;6
6398;6
6839;8
6893;7
6938;7
6983;9
8369;8
8396;7
8639;9
8693;7
8936;7
8963;8
9368;8
9386;8
9638;9
9683;9
9836;8
9863;9
3789;5
3798;6
3879;10
3897;8
3978;5
3987;7
7389;8
7398;7
7839;8
7893;9
7938;7
7983;7
8379;5
8397;6
8739;6
8793;8
8937;6
8973;8
9378;7
9387;8
9738;7
9783;8
9837;7
9873;9
4567;2
4576;4
4657;4
4675;5
4756;5
4765;6
5467;3
5476;3
5647;3
5674;6
5746;8
5764;6
6457;4
6475;7
6547;5
6574;5
6745;4
6754;6
7456;5
7465;8
7546;7
7564;8
7645;5
7654;5
4568;3
4586;4
4658;5
4685;5
4856;7
4865;6
5468;3
5486;5
5648;3
5684;5
5846;6
5864;9
6458;4
6485;4
6548;4
6584;8
6845;6
6854;5
8456;6
8465;8
8546;6
8564;8
8645;7
8654;7
4569;4
4596;7
4659;5
4695;6
4956;7
4965;8
5469;4
5496;5
5649;4
5694;7
5946;7
5964;9
6459;4
6495;5
6549;6
6594;7
6945;6
6954;6
9456;7
9465;8
9546;6
9564;8
9645;6
9654;7
4578;6
4587;8
4758;7
4785;6
4857;8
4875;6
5478;6
5487;6
5748;8
5784;5
5847;8
5874;6
7458;7
7485;7
7548;8
7584;6
7845;6
7854;6
8457;6
8475;7
8547;7
8574;7
8745;7
8754;8
4579;7
4597;7
4759;6
4795;6
4957;5
4975;7
5479;5
5497;7
5749;7
5794;6
5947;6
5974;8
7459;5
7495;6
7549;6
7594;5
7945;4
7954;7
9457;5
9475;6
9547;6
9574;8
9745;6
9754;7
4589;4
4598;6
4859;6
4895;5
4958;7
4985;8
5489;5
5498;5
5849;5
5894;6
5948;7
5984;7
8459;7
8495;8
8549;7
8594;8
8945;6
8954;7
9458;6
9485;4
9548;6
9584;7
9845;6
9854;6
4678;5
4687;5
4768;7
4786;6
4867;9
4876;7
6478;7
6487;7
6748;7
6784;5
6847;7
6874;6
7468;9
7486;6
7648;11
7684;6
7846;6
7864;9
8467;6
8476;6
8647;5
8674;6
8746;8
8764;8
4679;5
4697;7
4769;6
4796;7
4967;9
4976;6
6479;5
6497;8
6749;8
6794;4
6947;7
6974;6
7469;8
7496;6
7649;10
7694;7
7946;6
7964;10
9467;5
9476;5
9647;10
9674;7
9746;9
9764;8
4689;5
4698;5
4869;6
4896;7
4968;8
4986;8
6489;5
6498;6
6849;6
6894;6
6948;8
6984;7
8469;8
8496;7
8649;7
8694;8
8946;8
8964;8
9468;7
9486;8
9648;5
9684;9
9846;7
9864;7
4789;6
4798;5
4879;6
4897;7
4978;8
4987;7
7489;4
7498;5
7849;6
7894;6
7948;8
7984;7
8479;8
8497;8
8749;7
8794;6
8947;5
8974;3
9478;8
9487;8
9748;5
9784;9
9847;5
9874;7
5678;7
5687;7
5768;7
5786;7
5867;7
5876;7
6578;9
6587;7
6758;6
6785;7
6857;7
6875;7
7568;8
7586;6
7658;7
7685;8
7856;6
7865;9
8567;9
8576;8
8657;7
8675;7
8756;8
8765;8
5679;6
5697;7
5769;6
5796;6
5967;7
5976;6
6579;7
6597;7
6759;6
6795;6
6957;5
6975;6
7569;8
7596;7
7659;7
7695;7
7956;6
7965;9
9567;7
9576;6
9657;7
9675;8
9756;7
9765;8
5689;4
5698;6
5869;6
5896;6
5968;8
5986;7
6589;7
6598;7
6859;5
6895;5
6958;6
6985;7
8569;9
8596;9
8659;11
8695;6
8956;6
8965;8
9568;7
9586;8
9658;7
9685;8
9856;6
9865;8
5789;7
5798;5
5879;7
5897;8
5978;6
5987;9
7589;9
7598;6
7859;6
7895;8
7958;6
7985;9
8579;8
8597;8
8759;8
8795;8
8957;7
8975;9
9578;6
9587;7
9758;8
9785;9
9857;7
9875;8
6789;6
6798;6
6879;8
6897;7
6978;8
6987;8
7689;5
7698;5
7869;6
7896;7
7968;7
7986;8
8679;7
8697;8
8769;7
8796;7
8967;6
8976;7
9678;7
9687;7
9768;8
9786;8
9867;7
9876;7
